Event,Tot,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons
0,2000.67,1961.91,0,38.755,0.0,0.0,0.0,0.0,284.631,0.0,2095
1,1986.18,1933.27,0,52.9092,0.0,0.0,0.0,0.0,281.568,0.0,2320
2,1561.62,1537.67,0,23.9472,0.0,0.0,0.0,0.0,222.483,0.0,1860
3,2004.18,1979.88,0,24.3019,0.0,0.0,0.0,0.0,282.559,0.0,2630
4,2550.2,2309.75,0,66.6842,0.0,100.25,73.5224,0.0,359.641,0.0,3638
5,2106.92,1834.38,0,62.5463,0.0,106.319,103.679,0.0,298.967,0.0,2197
6,1708.89,1674.36,0,34.5296,0.0,0.0,0.0,0.0,240.878,0.0,2553
7,4693.17,3647.86,0,252.525,0.0,202.24,151.478,439.061,660.594,0.0,6412
8,1616.89,1594.22,0,22.676,0.0,0.0,0.0,0.0,230.139,0.0,1823
9,1992.06,1962.92,0,29.1424,0.0,0.0,0.0,0.0,283.243,0.0,2148
10,1555.41,1531.37,0,24.0459,0.0,0.0,0.0,0.0,222.383,0.0,1644
11,1939.18,1770.23,0,60.6709,0.0,106.513,1.76014,0.0,274.785,0.0,2346
12,1728.57,1709.23,0,19.3379,0.0,0.0,0.0,0.0,246.294,0.0,1999
13,2257.1,2008.1,0,77.3646,0.0,106.673,64.9642,0.0,316.955,0.0,3426
14,1904.18,1824.06,0,80.1164,0.0,0.0,0.0,0.0,265.203,0.0,3500
15,1782.01,1758.75,0,23.2521,0.0,0.0,0.0,0.0,252.583,0.0,2481
16,1880.66,1810.31,0,70.3492,0.0,0.0,0.0,0.0,267.21,0.0,2018
17,1542.0,1507.82,0,34.1712,0.0,0.0,0.0,0.0,219.971,0.0,1705
18,2075.53,2046.34,0,29.1847,0.0,0.0,0.0,0.0,294.189,0.0,2372
19,1568.15,1546.98,0,21.1698,0.0,0.0,0.0,0.0,221.574,0.0,2329
20,1926.32,1899.77,0,26.5438,0.0,0.0,0.0,0.0,274.832,0.0,2092
21,1870.84,1851.1,0,19.7351,0.0,0.0,0.0,0.0,261.203,0.0,3267
22,2302.23,1685.48,0,117.859,0.0,0.0,22.4029,476.489,323.63,0.0,3369
23,1869.78,1845.22,0,24.5568,0.0,0.0,0.0,0.0,266.092,0.0,2130
24,1884.3,1860.72,0,23.5766,0.0,0.0,0.0,0.0,267.104,0.0,2228
25,1603.55,1575.13,0,28.4196,0.0,0.0,0.0,0.0,229.356,0.0,1738
26,1737.26,1711.39,0,25.8699,0.0,0.0,0.0,0.0,245.993,0.0,2152
27,1656.4,1636.34,0,20.0674,0.0,0.0,0.0,0.0,234.888,0.0,2263
28,1810.6,1764.38,0,46.2153,0.0,0.0,0.0,0.0,257.335,0.0,2169
29,1773.64,1750.64,0,23.0051,0.0,0.0,0.0,0.0,252.556,0.0,1889
30,1715.02,1692.28,0,22.7483,0.0,0.0,0.0,0.0,243.077,0.0,2142
31,2162.16,2137.99,0,24.1693,0.0,0.0,0.0,0.0,304.14,0.0,3036
32,2399.74,1987.44,0,112.423,0.0,103.469,93.4099,102.996,333.937,0.0,4255
33,1516.35,1495.85,0,20.4996,0.0,0.0,0.0,0.0,217.305,0.0,1619
34,1781.21,1753.55,0,27.6612,0.0,0.0,0.0,0.0,253.554,0.0,1942
35,1738.38,1718.71,0,19.6729,0.0,0.0,0.0,0.0,247.783,0.0,1904
36,1686.74,1665.72,0,21.0199,0.0,0.0,0.0,0.0,238.85,0.0,2145
37,2298.27,2274.69,0,23.5825,0.0,0.0,0.0,0.0,325.484,0.0,2666
38,1511.26,1486.67,0,24.5878,0.0,0.0,0.0,0.0,215.104,0.0,1796
39,1726.5,1699.14,0,27.3625,0.0,0.0,0.0,0.0,244.237,0.0,2076
40,1996.46,1973.37,0,23.0919,0.0,0.0,0.0,0.0,284.529,0.0,2118
41,1563.13,1483.68,0,79.4522,0.0,0.0,0.0,0.0,223.152,0.0,1772
42,1600.48,1571.23,0,29.2576,0.0,0.0,0.0,0.0,228.528,0.0,1918
43,1716.86,1693.88,0,22.9752,0.0,0.0,0.0,0.0,244.383,0.0,1924
44,1513.21,1493.39,0,19.8254,0.0,0.0,0.0,0.0,215.732,0.0,1729
45,1607.57,1591.02,0,16.5531,0.0,0.0,0.0,0.0,228.182,0.0,2127
46,1659.96,1641.47,0,18.4863,0.0,0.0,0.0,0.0,236.303,0.0,1797
47,1641.69,1464.42,0,177.272,0.0,0.0,0.0,0.0,233.053,0.0,1982
48,2873.86,2617.67,0,124.284,0.0,95.3646,36.5328,0.0,407.826,0.0,3064
49,1664.19,1642.71,0,21.481,0.0,0.0,0.0,0.0,237.75,0.0,1751
50,1844.26,1812.61,0,31.6441,0.0,0.0,0.0,0.0,260.619,0.0,2539
51,1584.98,1557.85,0,27.1323,0.0,0.0,0.0,0.0,226.699,0.0,1711
52,2684.5,2415.29,0,112.765,0.0,106.324,50.1213,0.0,380.622,0.0,3204
53,1712.51,1684.8,0,27.7023,0.0,0.0,0.0,0.0,243.822,0.0,2034
54,1959.83,1933.68,0,26.1581,0.0,0.0,0.0,0.0,278.876,0.0,2136
55,1635.01,1613.23,0,21.7738,0.0,0.0,0.0,0.0,232.301,0.0,2156
56,1552.41,1531.25,0,21.157,0.0,0.0,0.0,0.0,222.2,0.0,1634
57,1569.25,1540.3,0,28.9525,0.0,0.0,0.0,0.0,223.487,0.0,1653
58,1568.16,1548.13,0,20.0345,0.0,0.0,0.0,0.0,223.773,0.0,1787
59,1849.49,1816.95,0,32.5348,0.0,0.0,0.0,0.0,262.772,0.0,2162
60,1573.08,1551.27,0,21.8006,0.0,0.0,0.0,0.0,224.109,0.0,1746
61,1527.4,1503.52,0,23.8719,0.0,0.0,0.0,0.0,217.128,0.0,1951
62,1942.37,1917.09,0,25.2812,0.0,0.0,0.0,0.0,276.278,0.0,2100
63,1800.39,1748.34,0,52.0487,0.0,0.0,0.0,0.0,256.462,0.0,1996
64,1677.87,1627.17,0,50.7017,0.0,0.0,0.0,0.0,239.245,0.0,1872
65,1476.6,1457.17,0,19.4285,0.0,0.0,0.0,0.0,209.253,0.0,2131
66,1660.46,1637.15,0,23.3077,0.0,0.0,0.0,0.0,236.088,0.0,1890
67,2006.51,1981.14,0,25.3658,0.0,0.0,0.0,0.0,284.172,0.0,2479
68,1962.45,1943.0,0,19.4465,0.0,0.0,0.0,0.0,278.664,0.0,2205
69,1564.97,1543.13,0,21.8435,0.0,0.0,0.0,0.0,223.303,0.0,1695
70,1565.05,1547.63,0,17.4233,0.0,0.0,0.0,0.0,223.883,0.0,1631
71,1577.55,1555.13,0,22.4256,0.0,0.0,0.0,0.0,224.526,0.0,1954
72,1884.53,1863.65,0,20.88,0.0,0.0,0.0,0.0,264.064,0.0,3038
73,1889.31,1864.63,0,24.6822,0.0,0.0,0.0,0.0,268.43,0.0,2095
74,1684.79,1648.41,0,36.3737,0.0,0.0,0.0,0.0,239.996,0.0,1818
75,2056.3,2039.79,0,16.5036,0.0,0.0,0.0,0.0,292.315,0.0,2288
76,1548.24,1527.2,0,21.0425,0.0,0.0,0.0,0.0,216.93,0.0,2819
77,1741.89,1714.26,0,27.6228,0.0,0.0,0.0,0.0,248.721,0.0,1811
78,1990.54,1929.4,0,61.1459,0.0,0.0,0.0,0.0,279.501,0.0,3101
79,2029.11,1764.02,0,121.936,0.0,105.923,37.2298,0.0,288.77,0.0,2266
80,1572.49,1547.14,0,25.3442,0.0,0.0,0.0,0.0,224.133,0.0,1912
81,1568.69,1542.98,0,25.7142,0.0,0.0,0.0,0.0,223.328,0.0,1790
82,2396.52,1921.34,0,77.2268,1.67258,212.972,183.309,0.0,338.541,0.0,3067
83,1748.08,1729.48,0,18.6021,0.0,0.0,0.0,0.0,248.32,0.0,1870
84,1769.3,1750.01,0,19.2902,0.0,0.0,0.0,0.0,249.394,0.0,2495
85,1597.71,1570.15,0,27.564,0.0,0.0,0.0,0.0,227.651,0.0,1852
86,1880.4,1852.09,0,28.31,0.0,0.0,0.0,0.0,267.584,0.0,1961
87,1409.63,1377.58,0,32.0433,0.0,0.0,0.0,0.0,201.51,0.0,1495
88,1818.46,1799.84,0,18.6203,0.0,0.0,0.0,0.0,258.734,0.0,2004
89,1544.46,1520.15,0,24.3164,0.0,0.0,0.0,0.0,219.84,0.0,1958
90,1920.45,1896.44,0,24.0068,0.0,0.0,0.0,0.0,272.082,0.0,2244
91,1602.14,1576.18,0,25.9608,0.0,0.0,0.0,0.0,225.888,0.0,2458
92,1895.31,1873.39,0,21.9172,0.0,0.0,0.0,0.0,269.727,0.0,2011
93,1700.94,1676.8,0,24.1388,0.0,0.0,0.0,0.0,240.834,0.0,2196
94,1728.88,1691.15,0,37.7344,0.0,0.0,0.0,0.0,245.808,0.0,2027
95,1699.11,1683.04,0,16.0625,0.0,0.0,0.0,0.0,242.187,0.0,1846
96,1595.92,1574.93,0,20.9866,0.0,0.0,0.0,0.0,225.31,0.0,2443
97,1808.41,1785.89,0,22.5162,0.0,0.0,0.0,0.0,256.646,0.0,2313
98,2786.43,2558.03,0,54.7654,0.0,100.867,72.7769,0.0,393.669,0.0,3479
99,1669.02,1648.99,0,20.0329,0.0,0.0,0.0,0.0,238.503,0.0,1722
100,1601.45,1579.13,0,22.3168,0.0,0.0,0.0,0.0,226.86,0.0,2056
101,1498.1,1463.8,0,34.2993,0.0,0.0,0.0,0.0,211.605,0.0,2218
102,1535.5,1515.91,0,19.5895,0.0,0.0,0.0,0.0,218.807,0.0,1937
103,1733.68,1714.7,0,18.9785,0.0,0.0,0.0,0.0,246.292,0.0,2116
104,2082.09,1796.61,0,52.0272,0.0,102.178,131.275,0.0,295.988,0.0,2342
105,1543.13,1524.21,0,18.9176,0.0,0.0,0.0,0.0,220.217,0.0,1755
106,1501.04,1475.83,0,25.2093,0.0,0.0,0.0,0.0,212.867,0.0,2042
107,1551.08,1528.84,0,22.238,0.0,0.0,0.0,0.0,221.853,0.0,1617
108,1824.81,1789.12,0,35.6912,0.0,0.0,0.0,0.0,260.263,0.0,1917
109,1463.58,1438.61,0,24.9763,0.0,0.0,0.0,0.0,209.116,0.0,1687
110,1561.49,1530.64,0,30.8521,0.0,0.0,0.0,0.0,223.008,0.0,1707
111,3030.8,2787.49,0,60.0445,0.0,96.6973,86.5681,0.0,430.195,0.0,3526
112,2285.56,2074.76,0,210.801,0.0,0.0,0.0,0.0,323.359,0.0,2761
113,1729.57,1381.55,0,293.139,0.0,0.0,54.8861,0.0,246.413,0.0,1927
114,1939.2,1919.28,0,19.9152,0.0,0.0,0.0,0.0,275.2,0.0,2234
115,1576.71,1554.21,0,22.4995,0.0,0.0,0.0,0.0,225.681,0.0,1663
116,1752.47,1733.65,0,18.8177,0.0,0.0,0.0,0.0,247.684,0.0,2424
117,2045.2,2027.24,0,17.9612,0.0,0.0,0.0,0.0,290.285,0.0,2237
118,3114.51,2821.38,0,196.284,0.0,0.0,96.8463,0.0,440.79,0.0,3440
119,1900.92,1880.44,0,20.4844,0.0,0.0,0.0,0.0,270.507,0.0,2064
120,2005.96,1857.18,0,101.867,0.0,0.0,46.9122,0.0,287.075,0.0,2216
121,1758.31,1734.53,0,23.7813,0.0,0.0,0.0,0.0,250.309,0.0,2156
122,1843.54,1824.63,0,18.9164,0.0,0.0,0.0,0.0,261.903,0.0,2034
123,2171.37,2151.31,0,20.0685,0.0,0.0,0.0,0.0,308.774,0.0,2327
124,1877.89,1843.75,0,34.1349,0.0,0.0,0.0,0.0,268.294,0.0,1980
125,1627.53,1607.93,0,19.6039,0.0,0.0,0.0,0.0,231.731,0.0,1888
126,3145.6,2927.26,0,119.397,0.0,0.0,98.9459,0.0,445.956,0.0,4085
127,1823.69,1804.87,0,18.8147,0.0,0.0,0.0,0.0,258.139,0.0,2504
128,1816.68,1792.83,0,23.8467,0.0,0.0,0.0,0.0,258.822,0.0,2017
129,1576.01,1557.43,0,18.5804,0.0,0.0,0.0,0.0,222.322,0.0,2457
130,2433.17,2195.94,0,66.7714,0.0,106.672,63.7925,0.0,344.934,0.0,2570
131,2278.64,1913.22,0,98.4294,0.0,97.2158,63.5794,106.204,324.252,0.0,2524
132,1715.06,1691.36,0,23.6975,0.0,0.0,0.0,0.0,244.931,0.0,1871
133,1692.24,1654.86,0,37.3788,0.0,0.0,0.0,0.0,240.138,0.0,2108
134,1704.56,1685.17,0,19.3919,0.0,0.0,0.0,0.0,242.684,0.0,2103
135,1767.95,1743.76,0,24.1879,0.0,0.0,0.0,0.0,251.294,0.0,1998
136,1652.5,1630.21,0,22.2917,0.0,0.0,0.0,0.0,234.078,0.0,2237
137,1842.12,1826.82,0,15.2944,0.0,0.0,0.0,0.0,261.899,0.0,2103
138,2022.37,1932.61,0,89.7617,0.0,0.0,0.0,0.0,286.01,0.0,2608
139,1701.77,1678.16,0,23.6185,0.0,0.0,0.0,0.0,241.052,0.0,2183
140,2506.09,2315.91,0,145.965,0.0,0.0,44.2176,0.0,357.476,0.0,2767
141,1721.51,1687.46,0,34.0538,0.0,0.0,0.0,0.0,244.815,0.0,1988
142,1543.36,1514.89,0,28.4655,0.0,0.0,0.0,0.0,220.335,0.0,1661
143,2217.89,1876.06,0,95.2437,0.0,106.464,29.5212,110.6,314.917,0.0,2629
144,1499.32,1477.55,0,21.7714,0.0,0.0,0.0,0.0,213.636,0.0,1696
145,1562.85,1538.35,0,24.5021,0.0,0.0,0.0,0.0,222.182,0.0,1690
146,1508.77,1488.12,0,20.6517,0.0,0.0,0.0,0.0,215.238,0.0,1657
147,2145.61,2126.51,0,19.1046,0.0,0.0,0.0,0.0,304.555,0.0,2403
148,1866.24,1840.97,0,25.2698,0.0,0.0,0.0,0.0,264.652,0.0,2260
149,2556.81,1869.61,0,61.3003,0.0,104.413,178.944,342.535,361.092,0.0,3338
150,2235.32,1866.26,0,24.0407,0.0,102.023,118.814,124.177,317.716,0.0,2400
151,1690.35,1665.58,0,24.771,0.0,0.0,0.0,0.0,241.234,0.0,1805
152,1781.6,1755.56,0,26.0349,0.0,0.0,0.0,0.0,254.091,0.0,1968
153,1915.62,1896.51,0,19.1081,0.0,0.0,0.0,0.0,271.233,0.0,2471
154,1871.18,1801.2,0,69.9815,0.0,0.0,0.0,0.0,266.59,0.0,1922
155,1718.76,1698.18,0,20.5858,0.0,0.0,0.0,0.0,242.877,0.0,2260
156,1734.0,1714.2,0,19.8037,0.0,0.0,0.0,0.0,244.973,0.0,2483
157,1906.37,1883.7,0,22.6704,0.0,0.0,0.0,0.0,268.861,0.0,2845
158,2129.55,2106.7,0,22.8461,0.0,0.0,0.0,0.0,302.747,0.0,2299
159,1492.01,1466.68,0,25.3317,0.0,0.0,0.0,0.0,212.742,0.0,1703
160,1746.28,1716.03,0,30.2534,0.0,0.0,0.0,0.0,247.876,0.0,2167
161,1583.2,1545.47,0,37.724,0.0,0.0,0.0,0.0,224.98,0.0,2082
162,1963.14,1939.82,0,23.3268,0.0,0.0,0.0,0.0,278.748,0.0,1999
163,2160.85,1549.41,0,23.5707,0.0,98.5731,3.65011,485.644,303.483,0.0,3439
164,1735.82,1717.84,0,17.9754,0.0,0.0,0.0,0.0,243.155,0.0,3084
165,2463.9,2439.01,0,24.8957,0.0,0.0,0.0,0.0,349.2,0.0,2696
166,1952.45,1917.92,0,23.6531,0.0,0.0,10.878,0.0,276.244,0.0,2471
167,1916.47,1847.75,0,68.7116,0.0,0.0,0.0,0.0,270.078,0.0,2736
168,1437.03,1418.66,0,18.3743,0.0,0.0,0.0,0.0,205.287,0.0,1700
169,1720.93,1695.3,0,25.6289,0.0,0.0,0.0,0.0,244.723,0.0,1905
170,1713.66,1649.16,0,64.504,0.0,0.0,0.0,0.0,242.765,0.0,2244
171,2475.25,2413.86,0,8.03838,0.0,27.8829,25.4713,0.0,347.931,0.0,3374
172,1783.21,1751.14,0,32.0737,0.0,0.0,0.0,0.0,252.961,0.0,2117
173,1844.31,1822.76,0,21.5542,0.0,0.0,0.0,0.0,262.086,0.0,2197
174,1818.45,1796.67,0,21.7797,0.0,0.0,0.0,0.0,259.13,0.0,2010
175,1889.99,1863.43,0,26.5527,0.0,0.0,0.0,0.0,264.595,0.0,3030
176,1753.33,1718.5,0,34.828,0.0,0.0,0.0,0.0,249.314,0.0,2009
177,1707.41,1687.74,0,19.673,0.0,0.0,0.0,0.0,241.342,0.0,2473
178,1636.5,1616.16,0,20.3345,0.0,0.0,0.0,0.0,231.725,0.0,2154
179,3846.92,3322.3,0,0.888868,0.0,53.8255,28.9045,440.999,545.69,0.0,4495
180,2135.14,2075.86,0,59.2846,0.0,0.0,0.0,0.0,301.607,0.0,2750
181,1835.89,1815.08,0,20.8148,0.0,0.0,0.0,0.0,261.489,0.0,2043
182,2109.08,1820.52,0,60.2953,0.0,106.038,122.229,0.0,295.02,0.0,3451
183,2381.99,2115.95,0,109.808,0.0,103.658,52.569,0.0,335.278,0.0,3492
184,2219.39,1965.87,0,80.6566,0.0,106.527,66.3312,0.0,313.239,0.0,2803
185,2612.9,1797.75,0,198.256,0.0,213.061,45.9732,357.86,368.056,0.0,3303
186,1751.21,1726.66,0,24.5411,0.0,0.0,0.0,0.0,248.688,0.0,2032
187,1734.63,1705.48,0,29.1565,0.0,0.0,0.0,0.0,246.267,0.0,2103
188,1563.13,1547.52,0,15.6135,0.0,0.0,0.0,0.0,222.973,0.0,1786
189,1447.88,1420.74,0,27.1363,0.0,0.0,0.0,0.0,206.83,0.0,1591
190,1643.63,1481.73,0,161.898,0.0,0.0,0.0,0.0,234.987,0.0,1685
191,1751.52,1726.26,0,25.2665,0.0,0.0,0.0,0.0,249.312,0.0,1853
192,2250.46,1739.16,0,260.601,0.0,0.0,250.701,0.0,318.682,0.0,2902
193,1788.86,1768.57,0,20.2945,0.0,0.0,0.0,0.0,254.269,0.0,2092
194,1911.95,1892.26,0,19.6875,0.0,0.0,0.0,0.0,271.344,0.0,2121
195,2969.37,2422.04,0,101.926,0.0,106.684,173.665,165.051,423.723,0.0,3173
196,1998.4,1976.43,0,21.9692,0.0,0.0,0.0,0.0,282.27,0.0,2553
197,1632.05,1604.27,0,27.7863,0.0,0.0,0.0,0.0,232.503,0.0,1964
198,1725.15,1702.63,0,22.5265,0.0,0.0,0.0,0.0,244.012,0.0,2317
199,1766.52,1647.42,0,119.097,0.0,0.0,0.0,0.0,250.335,0.0,2283
200,1925.41,1902.68,0,22.7295,0.0,0.0,0.0,0.0,272.161,0.0,2492
201,1646.74,1625.68,0,21.0673,0.0,0.0,0.0,0.0,232.953,0.0,2149
202,1604.83,1583.8,0,21.0224,0.0,0.0,0.0,0.0,224.913,0.0,2903
203,1685.87,1665.01,0,20.8639,0.0,0.0,0.0,0.0,240.886,0.0,1731
204,1812.34,1790.24,0,22.1017,0.0,0.0,0.0,0.0,257.255,0.0,2235
205,1524.39,1507.76,0,16.625,0.0,0.0,0.0,0.0,218.173,0.0,1597
206,2020.12,2001.86,0,18.2618,0.0,0.0,0.0,0.0,287.878,0.0,2176
207,2325.63,2089.7,0,101.015,0.0,106.483,28.4369,0.0,322.371,0.0,4562
208,1865.68,1835.94,0,29.7476,0.0,0.0,0.0,0.0,265.6,0.0,2226
209,1504.07,1479.25,0,24.8202,0.0,0.0,0.0,0.0,215.473,0.0,1582
210,1544.85,1513.61,0,31.2438,0.0,0.0,0.0,0.0,220.508,0.0,1702
211,1600.67,1583.63,0,17.0384,0.0,0.0,0.0,0.0,227.612,0.0,2088
212,2172.76,2148.23,0,24.5345,0.0,0.0,0.0,0.0,308.245,0.0,2527
213,1718.39,1690.84,0,27.555,0.0,0.0,0.0,0.0,243.861,0.0,2073
214,1710.85,1689.83,0,21.0136,0.0,0.0,0.0,0.0,244.021,0.0,1943
215,1775.28,1759.67,0,15.6133,0.0,0.0,0.0,0.0,252.462,0.0,2177
216,3281.45,3182.71,0,82.8294,0.0,0.0,15.9103,0.0,466.676,0.0,3945
217,1607.64,1549.2,0,58.4382,0.0,0.0,0.0,0.0,227.457,0.0,2227
218,1704.95,1683.5,0,21.4453,0.0,0.0,0.0,0.0,240.793,0.0,2408
219,3859.43,3447.67,0,14.2774,0.0,209.047,188.436,0.0,547.549,0.0,4093
220,1616.72,1593.98,0,22.7369,0.0,0.0,0.0,0.0,230.924,0.0,1778
221,1778.61,1760.17,0,18.4404,0.0,0.0,0.0,0.0,250.225,0.0,2713
222,1771.75,1751.43,0,20.3154,0.0,0.0,0.0,0.0,245.292,0.0,3722
223,1710.28,1660.79,0,49.4908,0.0,0.0,0.0,0.0,242.723,0.0,2351
224,1765.47,1743.46,0,22.002,0.0,0.0,0.0,0.0,249.929,0.0,2264
225,2085.23,2057.7,0,27.5367,0.0,0.0,0.0,0.0,295.131,0.0,2586
226,1687.69,1658.71,0,28.9863,0.0,0.0,0.0,0.0,240.481,0.0,1845
227,1465.17,1441.78,0,23.3888,0.0,0.0,0.0,0.0,209.444,0.0,1826
228,1588.12,1568.46,0,19.6636,0.0,0.0,0.0,0.0,225.475,0.0,2262
229,1660.13,1626.75,0,33.3809,0.0,0.0,0.0,0.0,237.088,0.0,1792
230,2932.71,2342.97,0,58.0028,54.2874,106.275,371.174,0.0,415.925,0.0,3429
231,1653.05,1628.56,0,24.4865,0.0,0.0,0.0,0.0,235.335,0.0,2003
232,3195.73,2935.61,0,83.859,0.0,106.691,69.5718,0.0,452.49,0.0,3625
233,1639.71,1621.08,0,18.6254,0.0,0.0,0.0,0.0,233.107,0.0,1917
234,2393.53,2152.68,0,95.4541,0.0,106.656,38.7319,0.0,340.576,0.0,2570
235,1632.04,1609.5,0,22.5392,0.0,0.0,0.0,0.0,232.247,0.0,1799
236,1612.47,1587.99,0,24.4777,0.0,0.0,0.0,0.0,229.658,0.0,1989
237,1505.61,1483.95,0,21.6644,0.0,0.0,0.0,0.0,216.064,0.0,1616
238,1631.8,1611.14,0,20.6643,0.0,0.0,0.0,0.0,232.781,0.0,1716
239,1884.68,1860.63,0,24.0426,0.0,0.0,0.0,0.0,267.711,0.0,2213
240,1768.75,1742.47,0,26.2813,0.0,0.0,0.0,0.0,251.594,0.0,2044
241,1845.36,1820.58,0,24.7784,0.0,0.0,0.0,0.0,262.944,0.0,2057
242,1805.14,1761.18,0,43.9602,0.0,0.0,0.0,0.0,256.026,0.0,2162
243,1841.09,1636.62,0,113.169,0.0,0.0,91.3013,0.0,259.022,0.0,3135
244,1842.83,1823.22,0,19.6087,0.0,0.0,0.0,0.0,260.55,0.0,2604
245,1608.46,1579.44,0,29.0197,0.0,0.0,0.0,0.0,228.881,0.0,1986
246,2578.67,2344.08,0,176.947,0.0,0.0,57.6389,0.0,366.875,0.0,2802
247,1571.29,1545.16,0,26.1293,0.0,0.0,0.0,0.0,224.206,0.0,1849
248,1554.78,1519.21,0,35.5657,0.0,0.0,0.0,0.0,221.091,0.0,1962
249,1615.05,1596.28,0,18.7734,0.0,0.0,0.0,0.0,229.002,0.0,2054
250,1644.95,1627.01,0,17.9386,0.0,0.0,0.0,0.0,233.064,0.0,2158
