Event,Tot,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons
251,1676.85,1656.29,0,20.5581,0.0,0.0,0.0,0.0,239.313,0.0,1820
252,1562.48,1526.56,0,35.9185,0.0,0.0,0.0,0.0,221.946,0.0,1992
253,1989.84,1966.76,0,23.0772,0.0,0.0,0.0,0.0,279.729,0.0,2920
254,1863.04,1837.36,0,25.6801,0.0,0.0,0.0,0.0,264.972,0.0,2075
255,1807.24,1781.26,0,25.976,0.0,0.0,0.0,0.0,257.119,0.0,2018
256,1810.6,1788.63,0,21.9617,0.0,0.0,0.0,0.0,255.202,0.0,2748
257,2087.88,1771.16,0,46.5823,0.0,103.868,90.973,75.2892,290.547,0.0,3995
258,2423.52,1518.57,0,105.324,0.0,105.831,47.8183,645.973,324.563,0.0,8092
259,1482.69,1459.67,0,23.0124,0.0,0.0,0.0,0.0,212.296,0.0,1599
260,1908.31,1886.58,0,21.7367,0.0,0.0,0.0,0.0,268.153,0.0,2788
261,1695.59,1674.12,0,21.4636,0.0,0.0,0.0,0.0,238.056,0.0,2906
262,1627.71,1503.46,0,124.252,0.0,0.0,0.0,0.0,230.409,0.0,2207
263,1962.93,1943.87,0,19.0592,0.0,0.0,0.0,0.0,279.042,0.0,2182
264,1765.03,1741.05,0,23.9746,0.0,0.0,0.0,0.0,247.154,0.0,3043
265,1791.43,1765.84,0,25.5919,0.0,0.0,0.0,0.0,249.546,0.0,3594
266,2066.95,2033.67,0,33.2726,0.0,0.0,0.0,0.0,292.242,0.0,2613
267,1516.95,1491.47,0,25.4861,0.0,0.0,0.0,0.0,213.686,0.0,2401
268,1725.89,1698.61,0,27.2811,0.0,0.0,0.0,0.0,245.834,0.0,1922
269,1544.96,1518.05,0,26.9021,0.0,0.0,0.0,0.0,220.787,0.0,1647
270,1758.95,1735.14,0,23.8087,0.0,0.0,0.0,0.0,249.859,0.0,2162
271,1987.87,1964.02,0,23.8511,0.0,0.0,0.0,0.0,279.21,0.0,3073
272,1602.44,1579.34,0,23.0976,0.0,0.0,0.0,0.0,228.241,0.0,1685
273,1724.61,1692.67,0,31.9353,0.0,0.0,0.0,0.0,240.637,0.0,3276
274,1591.76,1568.08,0,23.6746,0.0,0.0,0.0,0.0,227.104,0.0,1668
275,2854.17,1651.24,0,80.0132,0.0,105.264,437.759,579.891,402.917,0.0,3667
276,1615.92,1584.62,0,31.2956,0.0,0.0,0.0,0.0,217.061,0.0,5370
277,2183.94,1939.39,0,57.3176,0.0,106.572,80.6637,0.0,311.595,0.0,2323
278,1620.76,1572.95,0,47.8093,0.0,0.0,0.0,0.0,229.463,0.0,2260
279,1486.58,1458.31,0,28.2696,0.0,0.0,0.0,0.0,211.188,0.0,1968
280,2995.65,2766.04,0,140.327,0.0,56.1452,33.1398,0.0,422.32,0.0,4003
281,2953.86,2666.24,0,8.34926,0.0,106.691,172.581,0.0,413.794,0.0,4747
282,1641.24,1621.87,0,19.3746,0.0,0.0,0.0,0.0,229.112,0.0,3132
283,1728.38,1706.26,0,22.1205,0.0,0.0,0.0,0.0,245.995,0.0,1809
284,1993.39,1971.64,0,21.7559,0.0,0.0,0.0,0.0,281.802,0.0,2599
285,1636.27,1617.08,0,19.1895,0.0,0.0,0.0,0.0,226.598,0.0,3685
286,1718.09,1699.26,0,18.8274,0.0,0.0,0.0,0.0,243.658,0.0,2229
287,2581.72,2348.98,0,58.369,0.0,94.9982,79.3788,0.0,358.36,0.0,4799
288,1474.23,1435.46,0,38.7746,0.0,0.0,0.0,0.0,210.834,0.0,1513
289,1591.64,1558.17,0,33.4635,0.0,0.0,0.0,0.0,226.386,0.0,1886
290,1677.8,1659.42,0,18.3782,0.0,0.0,0.0,0.0,238.065,0.0,2115
291,1786.4,1760.98,0,25.4215,0.0,0.0,0.0,0.0,254.291,0.0,1834
292,1823.62,1797.59,0,26.0324,0.0,0.0,0.0,0.0,258.069,0.0,2475
293,1810.94,1782.53,0,28.409,0.0,0.0,0.0,0.0,254.739,0.0,2755
294,2349.67,2110.58,0,77.9589,0.0,105.669,55.4659,0.0,332.935,0.0,2732
295,3275.14,2905.52,0,61.7107,0.0,232.492,75.4136,0.0,463.519,0.0,3845
296,1703.83,1631.99,0,71.8401,0.0,0.0,0.0,0.0,242.683,0.0,1834
297,1914.01,1781.49,0,2.46701,0.0,106.672,23.3834,0.0,272.765,0.0,2051
298,2494.64,2369.55,0,2.06673,0.0,106.634,16.3881,0.0,352.275,0.0,3402
299,1674.56,1649.84,0,24.7205,0.0,0.0,0.0,0.0,237.453,0.0,2357
300,1613.02,1585.34,0,27.6826,0.0,0.0,0.0,0.0,228.555,0.0,2176
301,1881.41,1800.87,0,80.5407,0.0,0.0,0.0,0.0,264.091,0.0,3009
302,1687.01,1667.29,0,19.7179,0.0,0.0,0.0,0.0,240.821,0.0,1858
303,1489.21,1459.3,0,29.9016,0.0,0.0,0.0,0.0,211.826,0.0,1838
304,1784.52,1765.17,0,19.3492,0.0,0.0,0.0,0.0,252.615,0.0,2356
305,2327.46,2204.21,0,0.47304,0.0,92.3814,30.396,0.0,328.718,0.0,3138
306,1650.06,1594.14,0,55.92,0.0,0.0,0.0,0.0,233.167,0.0,2317
307,2142.18,1688.29,0,27.281,0.0,105.648,320.96,0.0,304.653,0.0,2349
308,2101.37,1707.9,0,18.7963,0.0,106.54,26.0715,242.062,299.511,0.0,2264
309,1616.6,1586.83,0,29.7699,0.0,0.0,0.0,0.0,230.341,0.0,1813
310,2102.41,1957.23,0,29.4263,0.0,104.664,11.098,0.0,297.269,0.0,2630
311,1611.49,1572.39,0,39.105,0.0,0.0,0.0,0.0,228.967,0.0,1987
312,1641.78,1617.53,0,24.2496,0.0,0.0,0.0,0.0,234.027,0.0,1942
313,1554.53,1530.97,0,23.5548,0.0,0.0,0.0,0.0,222.231,0.0,1608
314,1819.1,1766.68,0,52.4174,0.0,0.0,0.0,0.0,258.91,0.0,1935
315,1480.98,1460.42,0,20.5581,0.0,0.0,0.0,0.0,211.369,0.0,1809
316,2036.55,2018.43,0,18.1164,0.0,0.0,0.0,0.0,289.081,0.0,2287
317,1822.16,1785.16,0,36.9994,0.0,0.0,0.0,0.0,259.409,0.0,1985
318,2120.46,2077.73,0,42.7268,0.0,0.0,0.0,0.0,299.837,0.0,2670
319,1590.76,1537.54,0,53.2133,0.0,0.0,0.0,0.0,227.039,0.0,1781
320,1582.08,1557.02,0,25.0597,0.0,0.0,0.0,0.0,224.751,0.0,1977
321,1661.49,1640.15,0,21.3404,0.0,0.0,0.0,0.0,235.847,0.0,2247
322,1702.04,1684.58,0,17.4601,0.0,0.0,0.0,0.0,240.292,0.0,2434
323,4102.98,3624.34,0,181.529,0.0,250.663,46.446,0.0,579.074,0.0,5320
324,1751.67,1732.38,0,19.293,0.0,0.0,0.0,0.0,245.442,0.0,2844
325,1664.35,1634.59,0,29.7514,0.0,0.0,0.0,0.0,231.363,0.0,3634
326,1748.75,1727.33,0,21.4239,0.0,0.0,0.0,0.0,247.859,0.0,2166
327,1822.83,1800.54,0,22.2886,0.0,0.0,0.0,0.0,259.187,0.0,2157
328,1813.67,1796.09,0,17.5818,0.0,0.0,0.0,0.0,256.834,0.0,2313
329,3100.83,2369.92,0,108.395,0.0,54.5831,35.7882,532.142,440.072,0.0,3255
330,1934.75,1914.65,0,20.1005,0.0,0.0,0.0,0.0,273.9,0.0,2323
331,1559.01,1538.31,0,20.6995,0.0,0.0,0.0,0.0,209.561,0.0,5076
332,2052.92,2032.82,0,20.1033,0.0,0.0,0.0,0.0,289.948,0.0,2514
333,1564.73,1539.84,0,24.8878,0.0,0.0,0.0,0.0,222.725,0.0,1995
334,2016.15,1758.33,0,62.5863,0.0,106.162,89.0752,0.0,285.282,0.0,2589
335,1834.65,1808.69,0,25.9531,0.0,0.0,0.0,0.0,257.59,0.0,2871
336,1638.9,1604.83,0,34.0728,0.0,0.0,0.0,0.0,233.522,0.0,1761
337,1662.37,1641.93,0,20.4361,0.0,0.0,0.0,0.0,236.266,0.0,1753
338,1743.98,1721.65,0,22.3354,0.0,0.0,0.0,0.0,246.123,0.0,2432
339,2880.57,2663.92,0,128.577,0.0,59.2486,28.8214,0.0,407.212,0.0,3476
340,1596.52,1578.85,0,17.6753,0.0,0.0,0.0,0.0,226.579,0.0,2209
341,1498.86,1477.59,0,21.2607,0.0,0.0,0.0,0.0,213.84,0.0,1645
342,2938.15,2412.46,0,30.7711,0.0,212.596,142.763,139.559,414.42,0.0,3797
343,1910.01,1887.69,0,22.3159,0.0,0.0,0.0,0.0,270.763,0.0,2325
344,1513.24,1492.71,0,20.5241,0.0,0.0,0.0,0.0,216.526,0.0,1663
345,1818.0,1796.38,0,21.6194,0.0,0.0,0.0,0.0,258.337,0.0,2181
346,1836.68,1553.97,0,282.708,0.0,0.0,0.0,0.0,259.037,0.0,2492
347,1722.43,1689.17,0,33.2538,0.0,0.0,0.0,0.0,241.62,0.0,2756
348,1588.94,1568.55,0,20.3898,0.0,0.0,0.0,0.0,224.776,0.0,2146
349,1714.39,1687.71,0,26.6744,0.0,0.0,0.0,0.0,241.856,0.0,2493
350,2136.34,1907.7,0,91.2437,0.0,81.918,55.471,0.0,303.799,0.0,2373
351,3122.9,2768.97,0,75.0674,0.0,98.5477,180.316,0.0,442.226,0.0,3555
352,1795.11,1772.17,0,22.9363,0.0,0.0,0.0,0.0,254.966,0.0,2078
353,1801.26,1775.75,0,25.5133,0.0,0.0,0.0,0.0,256.901,0.0,1864
354,2215.03,2192.55,0,22.4847,0.0,0.0,0.0,0.0,311.484,0.0,2986
355,1620.69,1591.65,0,29.0398,0.0,0.0,0.0,0.0,230.961,0.0,1775
356,1729.61,1702.21,0,27.3974,0.0,0.0,0.0,0.0,246.854,0.0,1902
357,2700.54,2449.25,0,113.798,0.0,103.154,34.3435,0.0,380.086,0.0,3845
358,5616.85,5014.63,0,111.27,0.0,369.495,65.0534,56.3943,799.273,0.0,6162
359,1774.55,1747.01,0,27.5384,0.0,0.0,0.0,0.0,252.579,0.0,1904
360,2136.74,1785.59,0,104.319,0.0,105.751,23.1838,117.897,303.729,0.0,2272
361,2708.03,2438.26,0,55.2297,0.0,105.117,109.422,0.0,385.111,0.0,2975
362,1591.84,1567.92,0,23.9213,0.0,0.0,0.0,0.0,220.297,0.0,3604
363,2043.94,1984.9,0,59.0439,0.0,0.0,0.0,0.0,289.056,0.0,2640
364,1871.81,1842.28,0,29.53,0.0,0.0,0.0,0.0,265.438,0.0,2181
365,2196.61,2171.78,0,24.8297,0.0,0.0,0.0,0.0,312.234,0.0,2256
366,1955.77,1918.22,0,37.5516,0.0,0.0,0.0,0.0,278.414,0.0,2131
367,2193.01,1606.27,0,218.519,0.0,105.021,30.5327,232.663,311.021,0.0,2673
368,2339.85,1720.87,0,85.917,0.0,106.655,50.7693,375.635,332.714,0.0,2538
369,2504.93,2241.32,0,56.3561,0.0,106.354,100.902,0.0,351.207,0.0,3742
370,1855.59,1670.27,0,35.5427,0.0,0.0,96.0791,53.6986,262.972,0.0,2317
371,1782.79,1760.11,0,22.6787,0.0,0.0,0.0,0.0,253.295,0.0,1946
372,1934.96,1912.57,0,22.3869,0.0,0.0,0.0,0.0,273.706,0.0,2481
373,1477.12,1449.16,0,27.9593,0.0,0.0,0.0,0.0,209.003,0.0,2102
374,1868.16,1841.84,0,26.3173,0.0,0.0,0.0,0.0,264.69,0.0,2428
375,2114.03,2091.03,0,22.993,0.0,0.0,0.0,0.0,300.673,0.0,2309
376,2289.61,1827.61,0,31.8366,0.0,106.68,323.482,0.0,323.396,0.0,2933
377,1638.15,1618.15,0,19.9997,0.0,0.0,0.0,0.0,228.859,0.0,3028
378,2495.55,2264.69,0,53.2821,0.0,99.6328,77.9375,0.0,355.178,0.0,2579
379,1728.31,1704.98,0,23.3357,0.0,0.0,0.0,0.0,244.24,0.0,2271
380,1605.51,1583.41,0,22.1002,0.0,0.0,0.0,0.0,229.333,0.0,1766
381,2715.46,2518.01,0,52.7643,0.0,50.297,94.3919,0.0,385.433,0.0,2910
382,1684.18,1666.8,0,17.379,0.0,0.0,0.0,0.0,240.277,0.0,1797
383,1621.87,1599.19,0,22.6874,0.0,0.0,0.0,0.0,225.984,0.0,3261
384,1785.91,1765.55,0,20.3629,0.0,0.0,0.0,0.0,252.849,0.0,2166
385,2469.43,2130.13,0,81.6808,0.0,100.428,157.192,0.0,350.552,0.0,2658
386,2036.04,1907.89,0,14.7062,0.0,103.582,9.86641,0.0,287.397,0.0,2786
387,1612.11,1519.98,0,92.1256,0.0,0.0,0.0,0.0,229.457,0.0,1944
388,1494.95,1476.63,0,18.3272,0.0,0.0,0.0,0.0,213.577,0.0,1597
389,2421.68,1995.51,0,15.5884,6.02808,65.8611,10.9335,327.472,342.478,0.288,3089
390,1618.05,1594.13,0,23.9232,0.0,0.0,0.0,0.0,229.902,0.0,2052
391,1728.12,1709.62,0,18.5089,0.0,0.0,0.0,0.0,246.823,0.0,1910
392,1593.1,1573.78,0,19.321,0.0,0.0,0.0,0.0,227.666,0.0,1691
393,2069.66,2041.02,0,28.6441,0.0,0.0,0.0,0.0,293.783,0.0,2348
394,1731.73,1708.87,0,22.8622,0.0,0.0,0.0,0.0,244.838,0.0,2267
395,1947.6,1915.3,0,32.305,0.0,0.0,0.0,0.0,274.523,0.0,2811
396,2006.54,1987.99,0,18.5479,0.0,0.0,0.0,0.0,280.708,0.0,3355
397,1765.35,1739.83,0,25.5226,0.0,0.0,0.0,0.0,249.067,0.0,2396
398,1481.11,1460.01,0,21.1025,0.0,0.0,0.0,0.0,210.717,0.0,1811
399,2308.83,1902.46,0,2.682,0.0,106.669,17.2073,279.814,328.571,0.0,2448
400,1494.11,1465.88,0,28.2304,0.0,0.0,0.0,0.0,208.935,0.0,2822
401,1976.3,1541.7,0,112.767,0.0,96.8853,22.849,202.103,278.384,0.0,3041
402,2159.84,1778.57,0,36.6814,0.0,102.028,242.565,0.0,305.707,0.0,2733
403,1702.51,1683.49,0,19.0214,0.0,0.0,0.0,0.0,240.763,0.0,2304
404,1722.84,1683.69,0,39.1473,0.0,0.0,0.0,0.0,245.154,0.0,1857
405,1485.16,1463.5,0,21.6649,0.0,0.0,0.0,0.0,212.899,0.0,1574
406,1845.28,1740.06,0,105.223,0.0,0.0,0.0,0.0,262.904,0.0,1981
407,1563.72,1537.61,0,26.108,0.0,0.0,0.0,0.0,223.211,0.0,1711
408,2290.53,1874.73,0,38.17,0.0,106.691,103.644,167.292,323.984,0.0,2713
409,1886.43,1861.64,0,24.7937,0.0,0.0,0.0,0.0,268.064,0.0,1989
410,1932.71,1908.28,0,24.4362,0.0,0.0,0.0,0.0,274.939,0.0,1998
411,1515.37,1492.75,0,22.6176,0.0,0.0,0.0,0.0,216.531,0.0,1653
412,2559.68,2190.23,0,101.213,115.512,109.816,42.6218,0.0,362.512,0.288,2968
413,1744.48,1721.97,0,22.5098,0.0,0.0,0.0,0.0,245.94,0.0,2530
414,2002.86,1981.13,0,21.7235,0.0,0.0,0.0,0.0,283.857,0.0,2358
415,1618.34,1595.03,0,23.3072,0.0,0.0,0.0,0.0,230.773,0.0,1706
416,1585.07,1556.71,0,28.3644,0.0,0.0,0.0,0.0,226.621,0.0,1654
417,1690.65,1671.58,0,19.0676,0.0,0.0,0.0,0.0,241.164,0.0,1974
418,2386.88,2155.59,0,74.4579,0.0,99.2209,57.6134,0.0,338.873,0.0,2733
419,2133.5,2009.75,0,5.00305,0.0,104.078,14.6674,0.0,301.802,0.0,2583
420,2966.71,2202.95,0,5.41164,0.0,98.8841,13.6979,645.763,421.693,0.0,3145
421,2427.68,2055.11,0,203.778,0.0,41.8305,126.96,0.0,344.988,0.0,2683
422,2227.07,2201.23,0,25.8436,0.0,0.0,0.0,0.0,314.237,0.0,2607
423,1558.75,1535.42,0,23.3266,0.0,0.0,0.0,0.0,222.855,0.0,1716
424,2740.87,1886.02,0,57.2527,0.0,104.437,95.8991,597.259,389.359,0.0,3207
425,1525.07,1501.5,0,23.5691,0.0,0.0,0.0,0.0,212.788,0.0,3020
426,2020.83,1986.29,0,34.546,0.0,0.0,0.0,0.0,285.619,0.0,2577
427,1498.52,1476.17,0,22.3545,0.0,0.0,0.0,0.0,214.219,0.0,1583
428,1839.98,1818.16,0,21.8273,0.0,0.0,0.0,0.0,261.107,0.0,2067
429,1883.85,1855.71,0,28.1433,0.0,0.0,0.0,0.0,268.072,0.0,2240
430,1777.52,1735.25,0,42.2756,0.0,0.0,0.0,0.0,252.555,0.0,2195
431,1870.5,1846.82,0,23.6844,0.0,0.0,0.0,0.0,266.547,0.0,2039
432,1907.19,1885.59,0,21.6046,0.0,0.0,0.0,0.0,269.623,0.0,2471
433,1815.09,1792.94,0,22.1486,0.0,0.0,0.0,0.0,257.334,0.0,2048
434,2252.86,2232.75,0,20.1004,0.0,0.0,0.0,0.0,315.095,0.0,3576
435,1759.67,1739.88,0,19.7813,0.0,0.0,0.0,0.0,250.766,0.0,1863
436,2164.74,1932.42,0,122.87,0.0,74.0906,35.3596,0.0,304.864,0.0,3109
437,1529.75,1508.35,0,21.4013,0.0,0.0,0.0,0.0,218.268,0.0,1738
438,1693.53,1669.88,0,23.6576,0.0,0.0,0.0,0.0,241.964,0.0,1825
439,1844.62,1822.46,0,22.1549,0.0,0.0,0.0,0.0,260.756,0.0,2287
440,1929.08,1909.8,0,19.2786,0.0,0.0,0.0,0.0,274.596,0.0,2106
441,2385.39,2141.04,0,70.1491,0.0,106.666,67.5405,0.0,312.034,0.0,9506
442,1765.19,1739.91,0,25.2846,0.0,0.0,0.0,0.0,250.646,0.0,2263
443,1546.63,1528.15,0,18.4815,0.0,0.0,0.0,0.0,221.209,0.0,1725
444,2003.31,1981.82,0,21.4829,0.0,0.0,0.0,0.0,285.843,0.0,2176
445,2079.59,1863.48,0,104.028,0.0,79.702,32.3728,0.0,293.854,0.0,2905
446,4519.35,4088.52,0,196.236,0.0,153.261,81.3356,0.0,641.191,0.0,5518
447,1757.83,1715.94,0,41.896,0.0,0.0,0.0,0.0,249.443,0.0,2131
448,1584.12,1541.63,0,42.4976,0.0,0.0,0.0,0.0,225.67,0.0,1995
449,1706.08,1611.51,0,94.5704,0.0,0.0,0.0,0.0,243.983,0.0,1786
450,1706.5,1687.35,0,19.1522,0.0,0.0,0.0,0.0,243.374,0.0,1831
451,1803.91,1780.44,0,23.4645,0.0,0.0,0.0,0.0,255.016,0.0,2523
452,1819.5,1799.1,0,20.4006,0.0,0.0,0.0,0.0,258.654,0.0,2137
453,1576.37,1556.47,0,19.9035,0.0,0.0,0.0,0.0,222.767,0.0,2326
454,1970.76,1946.56,0,24.1938,0.0,0.0,0.0,0.0,278.107,0.0,2615
455,1974.77,1944.22,0,30.5546,0.0,0.0,0.0,0.0,281.075,0.0,2247
456,2477.95,2348.12,0,80.7396,0.0,0.0,49.0891,0.0,353.615,0.0,2629
457,1927.27,1763.1,0,134.559,0.0,0.0,29.6066,0.0,271.117,0.0,3112
458,1703.91,1677.16,0,26.7563,0.0,0.0,0.0,0.0,242.758,0.0,1865
459,1864.76,1841.4,0,23.3607,0.0,0.0,0.0,0.0,265.047,0.0,2136
460,1938.67,1812.38,0,11.9341,0.0,106.602,7.75983,0.0,271.311,0.0,3386
461,1518.18,1495.82,0,22.3535,0.0,0.0,0.0,0.0,215.346,0.0,2151
462,1597.84,1578.63,0,19.2089,0.0,0.0,0.0,0.0,228.676,0.0,1649
463,1544.25,1522.94,0,21.3017,0.0,0.0,0.0,0.0,219.951,0.0,1890
464,1866.99,1843.81,0,23.1792,0.0,0.0,0.0,0.0,264.264,0.0,2408
465,1495.32,1471.04,0,24.2813,0.0,0.0,0.0,0.0,213.433,0.0,1773
466,2446.39,2316.46,0,1.45242,0.0,104.458,24.0184,0.0,347.502,0.0,2602
467,1731.29,1704.36,0,26.9266,0.0,0.0,0.0,0.0,246.293,0.0,1937
468,1656.47,1635.27,0,21.1972,0.0,0.0,0.0,0.0,236.24,0.0,1790
469,1569.72,1547.53,0,22.1889,0.0,0.0,0.0,0.0,203.346,0.0,7055
470,1740.18,1719.42,0,20.756,0.0,0.0,0.0,0.0,246.737,0.0,2113
471,1572.64,1554.05,0,18.5918,0.0,0.0,0.0,0.0,224.927,0.0,1672
472,1897.19,1874.66,0,22.5392,0.0,0.0,0.0,0.0,267.951,0.0,2554
473,1799.58,1779.09,0,20.4898,0.0,0.0,0.0,0.0,254.718,0.0,2327
474,1528.27,1501.42,0,26.8532,0.0,0.0,0.0,0.0,217.512,0.0,1657
475,1915.86,1886.33,0,29.5376,0.0,0.0,0.0,0.0,271.385,0.0,2281
476,1760.22,1737.58,0,22.6328,0.0,0.0,0.0,0.0,249.568,0.0,2108
477,1666.96,1642.21,0,24.7447,0.0,0.0,0.0,0.0,236.916,0.0,2010
478,1685.52,1667.41,0,18.1091,0.0,0.0,0.0,0.0,232.431,0.0,3815
479,1910.39,1893.81,0,16.5794,0.0,0.0,0.0,0.0,272.313,0.0,1973
480,2224.35,2204.52,0,19.825,0.0,0.0,0.0,0.0,314.459,0.0,2748
481,1799.56,1772.41,0,27.1423,0.0,0.0,0.0,0.0,254.94,0.0,2120
482,4075.69,3536.87,0,27.3411,0.0,45.4989,192.016,273.966,578.123,0.0,5040
483,1578.97,1425.98,0,152.989,0.0,0.0,0.0,0.0,224.859,0.0,1774
484,1624.1,1597.41,0,26.6854,0.0,0.0,0.0,0.0,230.543,0.0,1846
485,1748.86,1721.21,0,27.6548,0.0,0.0,0.0,0.0,249.95,0.0,1869
486,1758.2,1676.61,0,81.5944,0.0,0.0,0.0,0.0,250.632,0.0,1879
487,1567.06,1548.36,0,18.7027,0.0,0.0,0.0,0.0,222.347,0.0,2157
488,1921.88,1728.69,0,158.035,0.0,0.0,35.1577,0.0,274.035,0.0,2066
489,1635.64,1615.61,0,20.0259,0.0,0.0,0.0,0.0,233.141,0.0,1734
490,2797.23,2590.72,0,178.43,0.0,0.0,28.0784,0.0,395.782,0.0,3784
491,1561.89,1539.88,0,22.0068,0.0,0.0,0.0,0.0,216.303,0.0,3329
492,2749.23,1958.96,0,149.913,0.0,106.218,63.9292,470.214,389.193,0.0,3034
493,1761.77,1704.36,0,57.4091,0.0,0.0,0.0,0.0,251.268,0.0,1953
494,1839.47,1800.34,0,39.1295,0.0,0.0,0.0,0.0,262.222,0.0,1961
495,1938.42,1913.65,0,24.7747,0.0,0.0,0.0,0.0,271.49,0.0,3006
496,1606.84,1582.58,0,24.2609,0.0,0.0,0.0,0.0,229.998,0.0,1687
497,2095.56,2072.21,0,23.3554,0.0,0.0,0.0,0.0,295.657,0.0,2759
498,1501.43,1477.19,0,24.246,0.0,0.0,0.0,0.0,214.335,0.0,1608
