Event,Px,Py,Pz,Tot,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons
399,-0.230124,0.121805,-0.965508,3339.72,2691.92,0,256.943,0.0,95.2026,295.655,0.0,434.479,0.0,13105
400,0.226693,-0.198389,0.953547,2912.86,2697.63,0,215.227,0.0,0.0,0.0,0.0,378.485,0.0,11454
401,0.255154,0.647352,0.718214,4228.65,3728.55,0,326.573,0.0,106.137,67.3946,0.0,577.411,0.0,9374
402,-0.908155,-0.0431174,0.416407,6297.58,5876.03,0,421.548,0.0,0.0,0.0,0.0,870.558,0.0,11190
403,0.0622333,-0.944313,0.323109,6414.76,6233.97,0,180.788,0.0,0.0,0.0,0.0,888.53,0.0,11311
404,0.0897064,-0.361199,-0.928164,3479.7,3042.82,0,216.335,35.9494,109.691,74.6119,0.0,466.0,0.288,9973
405,0.180971,0.502071,-0.84568,3230.2,3013.69,0,216.514,0.0,0.0,0.0,0.0,437.621,0.0,8104
406,0.373771,-0.64222,-0.669215,4191.6,3906.07,0,285.535,0.0,0.0,0.0,0.0,574.258,0.0,8917
407,0.925668,0.166719,-0.339623,6457.31,6197.91,0,259.407,0.0,0.0,0.0,0.0,895.743,0.0,11189
408,-0.932466,-0.359204,-0.038473,8563.86,8265.09,0,298.766,0.0,0.0,0.0,0.0,1202.57,0.0,11640
409,-0.153993,-0.100133,-0.982985,3175.98,2978.75,0,197.231,0.0,0.0,0.0,0.0,411.806,0.0,12857
410,-0.0902099,0.763097,-0.639957,4627.36,4573.75,0,53.6093,0.0,0.0,0.0,0.0,632.868,0.0,9914
411,0.144604,0.678945,-0.719808,4022.39,3662.21,0,360.175,0.0,0.0,0.0,0.0,549.96,0.0,8757
412,0.909247,-0.371509,-0.187751,10076.3,9384.77,0,250.074,0.0,106.296,335.138,0.0,1411.6,0.0,13889
413,0.169187,-0.753416,0.635405,5414.56,5166.46,0,248.097,0.0,0.0,0.0,0.0,742.159,0.0,11035
414,-0.0227113,-0.993034,-0.115619,10263.9,9234.74,0,262.505,0.0,207.158,559.488,0.0,1438.41,0.0,14032
415,0.554152,0.127303,-0.822624,3113.65,2894.46,0,219.196,0.0,0.0,0.0,0.0,422.839,0.0,7688
416,-0.425619,0.114018,-0.89769,4550.89,3608.96,0,311.249,22.7303,159.341,448.609,0.0,614.772,0.0,12234
417,-0.906567,-0.365377,-0.211272,7296.13,7037.36,0,258.774,0.0,0.0,0.0,0.0,1019.29,0.0,10806
418,0.870386,0.327575,-0.367591,5966.18,5665.31,0,300.872,0.0,0.0,0.0,0.0,821.682,0.0,11437
419,-0.982446,0.0772238,0.169813,8284.95,8153.41,0,131.54,0.0,0.0,0.0,0.0,1161.12,0.0,11822
420,-0.596431,0.324045,-0.734346,4000.41,3677.26,0,155.736,0.0,49.4966,117.924,0.0,545.426,0.0,9123
421,0.070902,-0.926121,-0.370502,7042.79,6041.55,0,180.058,0.0,85.798,467.419,267.96,971.946,0.0,13054
422,-0.9467,-0.31151,0.0819846,10304.6,9584.37,0,157.57,0.0,180.914,381.744,0.0,1442.75,0.0,14210
423,0.473592,0.0424569,-0.87972,3414.59,3324.92,0,89.6727,0.0,0.0,0.0,0.0,461.46,0.0,8884
424,-0.167614,-0.982398,-0.0824575,9274.78,9132.51,0,142.273,0.0,0.0,0.0,0.0,1297.58,0.0,13089
425,0.685567,-0.167085,0.708577,4383.67,4267.34,0,116.331,0.0,0.0,0.0,0.0,600.572,0.0,8897
426,-0.911868,-0.00620626,0.410438,5812.78,5485.78,0,327.002,0.0,0.0,0.0,0.0,803.672,0.0,10414
427,0.313454,-0.508496,-0.801984,3312.35,3279.51,0,32.8444,0.0,0.0,0.0,0.0,450.017,0.0,7906
428,0.0208837,-0.219843,-0.975312,2959.83,2801.23,0,158.599,0.0,0.0,0.0,0.0,383.041,0.0,11932
429,0.429377,0.902903,0.0200299,11369.9,10009.0,0,189.566,127.065,322.711,314.549,407.045,1593.66,0.01659,15408
430,0.459509,-0.883996,0.0860349,9856.12,9360.79,0,179.613,0.0,106.595,209.126,0.0,1383.88,0.0,13104
431,0.228665,-0.891769,-0.390462,6367.91,5841.98,0,128.835,0.0,106.686,290.41,0.0,882.309,0.0,11479
432,-0.444017,-0.42311,0.789827,3613.62,3180.65,0,432.976,0.0,0.0,0.0,0.0,491.452,0.0,8538
433,0.931452,0.032127,-0.362442,5798.36,5780.31,0,18.051,0.0,0.0,0.0,0.0,801.882,0.0,10513
434,0.20094,-0.568481,0.79778,4029.03,4024.25,0,4.77541,0.0,0.0,0.0,0.0,548.703,0.0,9329
435,-0.211036,-0.23335,-0.949216,3159.16,2861.43,0,297.723,0.0,0.0,0.0,0.0,410.761,0.0,12574
436,0.223267,-0.819812,0.527314,5187.0,5160.89,0,26.1125,0.0,0.0,0.0,0.0,713.828,0.0,10119
437,0.394806,0.592682,-0.702037,4825.89,4630.9,0,194.986,0.0,0.0,0.0,0.0,660.654,0.0,9945
438,-0.609178,0.0265263,-0.792589,3786.39,3757.56,0,28.8315,0.0,0.0,0.0,0.0,514.979,0.0,8879
439,-0.531508,-0.20194,0.82263,3411.16,3121.1,0,290.061,0.0,0.0,0.0,0.0,463.591,0.0,8038
440,-0.619356,0.691175,-0.37239,5966.47,5860.63,0,105.842,0.0,0.0,0.0,0.0,826.899,0.0,10469
441,0.264926,-0.0346626,0.963646,2967.85,2811.58,0,156.27,0.0,0.0,0.0,0.0,389.047,0.0,10809
442,-0.379325,-0.513852,0.76946,4117.8,3355.88,0,250.067,0.0,52.1856,459.666,0.0,560.943,0.0,9278
443,0.601234,-0.476537,-0.641428,5133.0,4412.89,0,186.645,0.0,106.163,282.951,144.345,703.528,0.0,10539
444,0.694937,-0.464009,-0.549326,6420.91,5305.73,0,212.423,0.0,172.622,730.132,0.0,882.145,0.0,12425
445,-0.115764,-0.505764,0.854869,3291.8,3057.38,0,234.418,0.0,0.0,0.0,0.0,444.179,0.0,8555
446,-0.633239,-0.701432,0.327112,6438.76,6195.07,0,243.692,0.0,0.0,0.0,0.0,891.511,0.0,11329
447,0.510442,-0.856248,0.0792952,12533.0,12142.1,0,186.063,0.0,99.766,105.035,0.0,1751.82,0.0,17971
448,0.920631,0.38355,0.072996,9214.43,8898.01,0,113.469,0.0,76.543,126.401,0.0,1294.56,0.0,12427
449,-0.695746,-0.0496161,-0.716572,3523.21,3198.95,0,324.263,0.0,0.0,0.0,0.0,481.439,0.0,7892
450,-0.210312,-0.319494,-0.923955,3402.65,3007.46,0,395.188,0.0,0.0,0.0,0.0,454.266,0.0,10084
451,0.746992,-0.596176,0.29424,7380.97,7283.02,0,97.9524,0.0,0.0,0.0,0.0,1024.51,0.0,12316
452,0.795026,0.602479,-0.0703781,11730.4,11378.8,0,351.523,0.0,0.0,0.0,0.0,1646.04,0.0,15354
453,0.00908677,0.0581276,0.998268,3053.42,2852.64,0,200.775,0.0,0.0,0.0,0.0,395.359,0.0,12472
454,-0.0403804,0.89262,0.448998,5943.29,5263.96,0,408.953,0.0,112.636,152.144,5.59439,821.154,0.0,11063
455,-0.777064,-0.542937,-0.318419,8061.05,7042.78,0,98.0063,0.0,306.299,613.971,0.0,1120.79,0.0,12903
456,0.251773,-0.53078,-0.809248,4838.41,4092.98,0,358.719,0.0,169.527,217.184,0.0,657.807,0.0,11593
457,0.369671,0.650059,0.663903,4076.54,3719.5,0,357.035,0.0,0.0,0.0,0.0,559.556,0.0,8269
458,-0.353886,0.771734,-0.528386,5185.95,4970.63,0,215.326,0.0,0.0,0.0,0.0,713.792,0.0,10157
459,-0.762665,-0.646793,0.000834319,12761.2,11983.6,0,472.537,0.0,94.9913,210.081,0.0,1792.31,0.0,16446
460,0.37105,-0.443669,0.815769,3484.31,3163.0,0,321.312,0.0,0.0,0.0,0.0,472.116,0.0,8545
461,0.834657,-0.403799,0.374558,6659.85,6269.36,0,390.493,0.0,0.0,0.0,0.0,921.034,0.0,11649
462,-0.434017,-0.318596,-0.84269,4098.64,3440.37,0,209.057,0.0,106.683,342.53,0.0,554.016,0.0,10469
463,-0.253571,-0.0733282,0.964533,2815.7,2631.21,0,184.487,0.0,0.0,0.0,0.0,363.901,0.0,11763
464,-0.488902,-0.0140293,0.872226,3368.09,3295.02,0,68.9956,0.0,0.0,0.0,4.084,454.739,0.0,8820
465,0.808173,-0.58855,-0.0215825,12528.0,11880.0,0,391.634,0.0,101.65,154.717,0.0,1757.19,0.0,16226
466,0.255734,-0.824828,-0.504241,5618.29,5565.04,0,53.2491,0.0,0.0,0.0,0.0,772.745,0.0,10692
467,0.267374,-0.234293,-0.934675,4100.98,3838.02,0,262.958,0.0,0.0,0.0,0.0,544.633,0.0,12987
468,-0.433974,-0.518389,-0.736845,4264.67,3904.09,0,360.577,0.0,0.0,0.0,0.0,581.655,0.0,9595
469,0.226574,-0.0079441,0.973961,2664.95,2480.24,0,184.715,0.0,0.0,0.0,0.0,345.895,0.0,10813
470,0.387927,0.912007,0.13325,9432.07,9093.44,0,104.646,33.5847,106.641,93.7613,0.0,1323.04,0.0,12836
471,-0.327449,0.656084,-0.67995,4233.01,3851.67,0,381.334,0.0,0.0,0.0,0.0,578.769,0.0,8995
472,-0.410905,-0.695572,0.589352,4942.49,4891.1,0,51.3927,0.0,0.0,0.0,0.0,678.281,0.0,9774
473,-0.603167,0.549336,0.57829,5407.29,5064.4,0,148.148,0.0,90.7111,104.031,0.0,740.427,0.0,11222
474,0.76106,-0.529978,-0.374048,5965.54,5842.15,0,123.388,0.0,0.0,0.0,0.0,825.208,0.0,10764
475,-0.615723,-0.782349,0.0938891,11817.0,11574.2,0,114.092,0.0,106.682,20.7584,1.22087,1659.06,0.0,15187
476,-0.997774,-0.0324449,0.0582564,9139.25,8669.57,0,134.061,0.0,106.62,229.001,0.0,1281.51,0.0,12600
477,-0.751666,-0.658202,-0.0420515,15409.6,14684.7,0,41.8299,0.0,209.59,473.438,0.0,2160.64,0.0,19624
478,0.286838,-0.155475,0.945279,2843.88,2575.82,0,268.065,0.0,0.0,0.0,0.0,373.891,0.0,10124
479,0.0746971,-0.325806,-0.942481,3512.2,3233.17,0,279.029,0.0,0.0,0.0,0.0,468.455,0.0,10540
480,0.93201,0.36219,0.0132751,9119.92,8991.41,0,128.502,0.0,0.0,0.0,0.0,1279.63,0.0,12353
481,0.399624,0.914973,-0.0558949,10244.4,9658.28,0,115.464,0.0,106.691,363.919,0.0,1437.45,0.0,13857
482,0.877214,0.471845,0.0886476,10666.0,9670.18,0,225.052,0.0,94.2739,676.505,0.0,1492.86,0.0,14755
483,0.775069,-0.312246,-0.549336,5315.51,5101.14,0,214.365,0.0,0.0,0.0,0.0,730.007,0.0,10467
484,-0.655652,-0.751741,-0.0707457,12047.7,11848.0,0,39.9972,0.0,106.261,53.4593,0.0,1693.42,0.0,15265
485,-0.0659433,0.00881564,-0.997784,3471.86,2894.39,0,139.282,0.0,106.577,331.611,0.0,451.234,0.0,13687
486,-0.831863,0.288814,-0.473909,5640.98,5453.25,0,187.732,0.0,0.0,0.0,0.0,777.728,0.0,10747
487,0.784118,0.54477,0.297295,6828.48,6750.74,0,77.7374,0.0,0.0,0.0,0.0,948.966,0.0,11180
488,-0.207297,0.347462,-0.914493,3133.31,2794.79,0,338.514,0.0,0.0,0.0,0.0,418.101,0.0,9462
489,0.16242,-0.394411,-0.904466,3868.26,3396.66,0,245.473,0.0,106.465,119.657,0.0,519.263,0.0,10781
490,-0.193025,-0.801203,0.566406,5813.84,4843.24,0,202.899,0.0,182.415,254.099,331.181,799.33,0.0,11533
491,0.652772,-0.080929,0.753219,3550.48,3324.48,0,226.006,0.0,0.0,0.0,0.0,485.312,0.0,7848
492,0.439777,0.732619,-0.519486,5722.11,5453.37,0,268.744,0.0,0.0,0.0,0.0,788.721,0.0,10728
493,-0.903044,0.0338419,-0.428213,6233.37,5780.7,0,258.415,0.0,0.0,194.255,0.0,860.368,0.0,11675
494,0.558882,-0.132366,-0.818615,3388.05,2910.5,0,477.545,0.0,0.0,0.0,0.0,460.081,0.0,8239
495,0.605187,-0.627184,0.490296,5612.43,5364.28,0,248.152,0.0,0.0,0.0,0.0,771.316,0.0,10807
496,-0.412524,0.708367,-0.572748,4869.47,4853.19,0,16.2793,0.0,0.0,0.0,0.0,667.36,0.0,9859
497,-0.146544,-0.294115,0.944469,3994.2,3658.68,0,98.1519,0.0,106.501,130.869,0.0,528.917,0.0,13275
498,-0.544292,-0.0365748,-0.838098,3272.22,3021.44,0,250.774,0.0,0.0,0.0,0.0,443.453,0.0,7953
499,-0.59017,0.202384,0.781498,3520.62,3461.57,0,59.0518,0.0,0.0,0.0,0.0,480.038,0.0,7982
500,-0.858174,-0.4698,-0.206944,10671.3,9847.33,0,96.7995,0.0,209.418,517.783,0.0,1491.12,0.0,15261
501,-0.487982,0.535367,0.689387,3790.39,3694.75,0,95.6473,0.0,0.0,0.0,0.0,518.313,0.0,8183
502,-0.064733,0.76156,-0.644853,3278.19,3205.0,0,73.1827,0.0,0.0,0.0,0.0,441.206,0.0,9119
503,-0.9268,-0.347518,-0.142386,10005.7,9800.62,0,45.9112,0.0,97.0157,62.1597,0.0,1401.87,0.0,13814
504,-0.72407,-0.5752,0.380615,6086.82,6025.42,0,61.394,0.0,0.0,0.0,0.0,842.415,0.0,10788
505,-0.828876,0.0661029,-0.555513,5106.27,5021.7,0,84.5687,0.0,0.0,0.0,0.0,703.54,0.0,9689
506,-0.488489,-0.0447438,0.871422,3973.47,2839.73,0,203.488,0.0,106.691,386.343,437.218,538.104,0.0,9917
507,0.540841,-0.531559,0.651872,5286.94,4891.06,0,83.1407,0.0,88.3978,224.337,0.0,720.421,0.0,11593
508,0.131717,0.925722,0.354526,7462.78,6570.54,0,224.74,0.0,106.016,446.844,114.643,1033.94,0.0,12673
509,-0.739893,0.619214,-0.262931,7281.57,7039.2,0,242.37,0.0,0.0,0.0,0.0,1015.18,0.0,11124
510,-0.742616,0.61622,-0.262286,7536.26,6685.86,0,21.9882,0.0,45.1025,329.121,454.189,1052.3,0.0,11197
511,-0.119441,-0.951357,0.283996,8864.27,8003.06,0,242.862,0.0,87.5505,530.799,0.0,1235.74,0.0,13406
512,-0.0535397,0.322492,-0.945057,2734.27,2459.6,0,274.672,0.0,0.0,0.0,0.0,360.307,0.0,9565
513,-0.330775,-0.322977,-0.886721,3485.21,3409.85,0,75.3532,0.0,0.0,0.0,0.0,469.775,0.0,9338
514,0.0368945,0.457124,-0.888637,3184.49,3157.26,0,27.2268,0.0,0.0,0.0,0.0,428.666,0.0,8957
515,0.580105,0.612156,-0.537348,5382.32,5273.51,0,108.803,0.0,0.0,0.0,0.0,740.657,0.0,10239
516,-0.385227,0.0108276,0.922758,3027.37,2702.14,0,325.222,0.0,0.0,0.0,0.0,404.709,0.0,8882
517,-0.325817,0.89351,0.309003,7478.13,7122.44,0,355.686,0.0,0.0,0.0,0.0,1036.69,0.0,12567
518,0.733144,-0.651001,0.196719,8727.45,8404.47,0,322.981,0.0,0.0,0.0,0.0,1222.24,0.0,12032
519,-0.879628,0.121673,0.459838,6239.04,5285.5,0,666.99,0.0,106.671,179.879,0.0,863.266,0.0,11269
520,0.0128054,0.319924,0.947357,4143.52,3419.15,0,329.326,0.0,106.65,288.396,0.0,555.364,0.0,11682
521,0.555959,-0.763965,0.327517,6367.06,6205.48,0,161.583,0.0,0.0,0.0,0.0,882.293,0.0,10924
522,-0.725661,-0.686589,-0.0448551,13249.9,11878.4,0,502.264,100.753,216.221,552.047,0.0,1858.78,0.288,17442
523,0.46936,-0.568752,-0.675442,4416.9,4000.97,0,415.937,0.0,0.0,0.0,0.0,603.912,0.0,9380
524,-0.364153,0.550741,0.75105,4232.98,3942.15,0,174.764,0.0,106.268,9.79411,0.0,578.115,0.0,9325
525,-0.73534,0.292099,-0.611517,4602.47,4315.97,0,286.506,0.0,0.0,0.0,0.0,630.042,0.0,9704
526,0.160262,-0.135888,0.977676,3388.64,3205.16,0,183.479,0.0,0.0,0.0,0.0,438.473,0.0,13503
527,-0.0597595,0.599297,0.798293,4693.64,4049.53,0,9.81171,0.0,103.457,530.846,0.0,635.01,0.0,11758
528,-0.834886,0.521804,0.175172,9684.26,9379.84,0,304.418,0.0,0.0,0.0,0.0,1358.12,0.0,13180
529,-0.748368,-0.640298,0.173099,8781.21,7135.07,0,182.987,0.0,294.446,927.88,240.827,1230.3,0.0,12034
530,-0.914501,-0.40035,-0.0583723,9951.77,9655.87,0,295.898,0.0,0.0,0.0,0.0,1394.29,0.0,13667
531,0.386404,-0.330012,-0.861269,3445.18,3360.95,0,84.2354,0.0,0.0,0.0,0.0,461.939,0.0,9621
532,0.208692,-0.302967,-0.92987,2981.19,2683.87,0,297.318,0.0,0.0,0.0,0.0,387.902,0.0,11692
533,0.888503,-0.000414327,0.45887,6036.18,5647.16,0,389.02,0.0,0.0,0.0,0.0,832.176,0.0,11334
534,0.770626,0.504959,0.388783,7230.48,6168.2,0,496.597,0.0,114.192,136.262,315.235,1001.93,0.0,12439
535,-0.958428,-0.0454054,0.281697,7339.36,6926.87,0,412.487,0.0,0.0,0.0,0.0,1023.77,0.0,11438
536,-0.212296,0.930605,-0.298169,7065.94,6847.21,0,218.735,0.0,0.0,0.0,0.0,983.778,0.0,11555
537,-0.512261,-0.306232,0.802378,3287.03,2967.49,0,319.54,0.0,0.0,0.0,0.0,447.59,0.0,7692
538,-0.515696,-0.0380056,-0.855929,3272.2,2993.08,0,279.118,0.0,0.0,0.0,0.0,443.405,0.0,8177
539,-0.846228,-0.225743,0.482637,5589.43,5317.05,0,272.381,0.0,0.0,0.0,0.0,770.813,0.0,10310
540,-0.27891,-0.96028,-0.00847165,9114.06,8947.97,0,166.09,0.0,0.0,0.0,0.0,1278.31,0.0,12477
541,-0.563415,0.00864454,-0.826129,3349.93,3023.1,0,326.822,0.0,0.0,0.0,0.0,455.191,0.0,8076
542,-0.312791,0.418405,0.852701,3192.13,3041.99,0,150.135,0.0,0.0,0.0,0.0,431.602,0.0,8377
543,-0.421189,0.832083,-0.360885,6406.6,6293.31,0,113.297,0.0,0.0,0.0,0.0,885.107,0.0,11469
544,0.887545,-0.460722,-0.000452404,9159.43,8957.12,0,202.304,0.0,0.0,0.0,0.0,1284.61,0.0,12247
545,0.816125,-0.158296,0.555772,5700.89,4624.97,0,203.767,0.0,182.501,622.03,67.621,785.078,0.0,10913
546,-0.684534,-0.704164,0.188592,9108.86,8853.49,0,96.8406,0.0,103.536,54.9936,0.0,1278.71,0.0,12175
547,-0.361972,0.624318,0.692245,4953.24,4599.85,0,64.458,0.0,106.688,182.236,0.0,675.365,0.0,11002
548,0.591506,-0.688815,-0.419111,6165.67,6132.02,0,33.6468,0.0,0.0,0.0,0.0,850.108,0.0,11657
549,0.743503,0.606086,-0.282599,8181.48,7064.49,0,374.438,0.0,183.554,558.995,0.0,1140.97,0.0,12580
550,-0.651592,0.752099,-0.0988664,14388.9,13737.6,0,497.41,0.0,94.3751,59.4268,0.0,2014.58,0.0,19133
551,-0.168476,-0.538391,0.825682,3085.25,2827.91,0,257.345,0.0,0.0,0.0,0.0,417.578,0.0,7687
552,0.877482,0.43178,0.208786,11264.2,10532.4,0,79.5197,0.0,298.648,353.637,0.0,1579.84,0.0,15209
553,0.92801,-0.345363,0.139722,9379.13,8601.72,0,543.274,0.0,106.581,127.559,0.0,1317.17,0.0,12426
554,0.482055,-0.86579,-0.134278,13068.0,11535.6,0,506.656,0.0,306.606,719.162,0.0,1828.25,0.0,17652
555,-0.866491,-0.37962,-0.324163,7556.88,5843.42,0,358.187,0.0,190.046,212.172,953.058,1055.25,0.0,11371
556,0.620095,-0.214259,0.754702,4031.95,3830.89,0,201.054,0.0,0.0,0.0,0.0,549.072,0.0,9046
557,-0.781766,-0.0338039,-0.622655,4353.42,4350.06,0,3.36139,0.0,0.0,0.0,0.0,596.23,0.0,9456
558,-0.78606,-0.0717928,-0.613967,4428.17,4337.4,0,90.7625,0.0,0.0,0.0,0.0,605.946,0.0,9707
559,-0.114191,0.223656,0.967956,3237.67,2981.02,0,256.654,0.0,0.0,0.0,0.0,412.968,0.0,14820
560,0.0287867,0.718059,-0.695386,4547.18,4294.25,0,252.933,0.0,0.0,0.0,0.0,622.346,0.0,9682
561,-0.703302,-0.103254,0.703353,3883.94,3814.88,0,69.0637,0.0,0.0,0.0,0.0,531.657,0.0,8349
562,-0.182502,0.934727,-0.304924,6498.96,6294.64,0,89.0869,0.0,72.313,0.0,42.9186,901.173,0.0,11354
563,0.153823,0.977867,0.141825,10870.8,9995.8,0,277.54,0.0,197.353,400.148,0.0,1520.25,0.0,15266
564,-0.820359,0.530259,0.214097,7850.88,7604.21,0,246.665,0.0,0.0,0.0,0.0,1099.74,0.0,10836
565,0.819314,-0.506435,-0.268789,7749.64,7565.38,0,184.251,0.0,0.0,0.0,0.0,1080.43,0.0,11917
566,-0.535239,-0.242858,-0.809036,3620.17,3280.93,0,339.234,0.0,0.0,0.0,0.0,489.961,0.0,9011
567,-0.976049,-0.124166,-0.178636,11184.5,8915.06,0,13.2771,0.0,304.663,968.412,983.089,1567.75,0.0,15306
568,0.588115,-0.414446,-0.694518,5342.34,4765.34,0,137.988,0.0,100.967,338.051,0.0,732.352,0.0,10961
569,-0.402282,0.915062,0.0288392,9397.95,9105.44,0,292.512,0.0,0.0,0.0,0.0,1317.97,0.0,12822
570,-0.236587,-0.250704,0.938709,3950.97,3179.53,0,49.2923,0.0,190.064,532.082,0.0,520.237,0.0,13804
571,0.0756582,-0.460812,0.884267,3735.13,3614.43,0,120.708,0.0,0.0,0.0,0.0,503.997,0.0,9686
572,0.918332,0.354397,0.176265,9273.49,8881.13,0,239.401,0.0,75.0095,77.9497,0.0,1298.0,0.0,12911
573,-0.633919,0.733866,0.244105,8383.99,8169.84,0,214.146,0.0,0.0,0.0,0.0,1170.64,0.0,12789
574,-0.516125,-0.723279,0.458784,5913.86,5822.22,0,91.6394,0.0,0.0,0.0,0.0,813.059,0.0,11413
575,-0.0693664,0.917372,0.39194,5850.86,5712.14,0,138.718,0.0,0.0,0.0,0.0,811.746,0.0,10206
576,0.282321,0.39016,0.876396,3144.2,3063.47,0,80.7289,0.0,0.0,0.0,0.0,422.385,0.0,8700
577,0.179067,0.896712,0.404776,6545.97,5673.76,0,257.949,0.0,186.508,427.75,0.0,905.155,0.0,12165
578,-0.427451,-0.102214,-0.898242,3399.14,3398.71,0,0.430253,0.0,0.0,0.0,0.0,457.136,0.0,9403
579,0.153108,-0.527343,-0.835744,3488.77,3281.99,0,206.781,0.0,0.0,0.0,0.0,470.682,0.0,9128
580,0.265245,0.621738,-0.736944,3909.63,3623.62,0,286.009,0.0,0.0,0.0,0.0,532.447,0.0,8686
581,-0.158488,0.943739,-0.290238,7494.16,7089.96,0,161.49,0.0,57.0705,185.642,0.0,1039.79,0.0,12634
582,-0.61448,-0.523724,0.590023,5566.01,5263.37,0,302.642,0.0,0.0,0.0,0.0,763.532,0.0,11442
583,0.874796,-0.462084,-0.145638,9238.87,9001.14,0,237.733,0.0,0.0,0.0,0.0,1297.6,0.0,12445
584,0.855858,0.432486,-0.28366,6760.71,6542.48,0,218.228,0.0,0.0,0.0,0.0,938.264,0.0,11510
585,0.073907,-0.754309,-0.652346,4107.2,3738.54,0,368.667,0.0,0.0,0.0,0.0,562.38,0.0,8517
586,0.930336,0.366508,-0.0121459,10874.5,10467.6,0,188.66,0.0,105.749,112.426,0.0,1522.07,0.0,15392
587,-0.944171,-0.198193,-0.263174,6795.43,6773.79,0,21.6402,0.0,0.0,0.0,0.0,947.369,0.0,10607
588,0.66995,0.631342,-0.390607,5978.49,5559.68,0,418.811,0.0,0.0,0.0,0.0,826.924,0.0,10825
589,0.0472427,0.92959,0.365555,7318.39,6365.87,0,196.682,0.0,195.322,229.222,331.294,1015.59,0.0,11978
590,-0.635882,0.432982,-0.63889,4759.97,4751.66,0,8.30204,0.0,0.0,0.0,0.0,650.969,0.0,10149
591,-0.993739,-0.0780433,0.079954,10652.9,9521.96,0,224.76,0.0,262.545,620.551,23.0567,1489.05,0.0,15400
592,0.58743,-0.142714,0.796592,3478.7,3425.82,0,52.8762,0.0,0.0,0.0,0.0,473.746,0.0,8184
593,0.250851,-0.942258,0.221865,7876.12,7777.06,0,99.0635,0.0,0.0,0.0,0.0,1102.14,0.0,11301
594,0.660018,-0.431988,-0.614623,4796.26,4619.22,0,72.9008,0.0,82.8858,21.2498,0.0,658.432,0.0,10058
595,0.608916,0.363155,0.705223,4267.83,4226.57,0,41.2597,0.0,0.0,0.0,0.0,580.906,0.0,9573
596,-0.0605874,-0.706676,-0.704939,5605.18,4825.26,0,172.822,0.0,211.587,395.515,0.0,767.088,0.0,11684
597,-0.594669,-0.795909,0.113571,10763.8,10054.4,0,249.479,0.0,104.97,354.975,0.0,1506.75,0.0,15032
598,0.316207,0.666962,-0.674667,5484.42,5304.09,0,48.1398,0.0,104.205,27.9779,0.0,749.747,0.0,11733
