Event,Px,Py,Pz,Tot,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons
599,-0.288522,-0.39054,-0.874204,3043.84,2952.15,0,91.6883,0.0,0.0,0.0,0.0,409.627,0.0,8492
600,-0.225014,0.34606,-0.91083,2823.11,2483.8,0,339.306,0.0,0.0,0.0,0.0,374.695,0.0,8879
601,0.875811,-0.01322,-0.482474,5557.4,5192.34,0,62.9048,0.0,106.385,195.774,0.0,764.966,0.0,10607
602,-0.114115,-0.825558,0.552659,5650.18,5447.01,0,2.09527,0.0,106.595,94.4818,0.0,777.042,0.0,10994
603,0.428075,-0.425366,-0.79738,3681.28,3662.26,0,19.019,0.0,0.0,0.0,0.0,500.894,0.0,8667
604,0.267843,-0.905387,0.329445,6320.43,6122.06,0,198.367,0.0,0.0,0.0,0.0,874.98,0.0,11038
605,-0.77116,-0.517139,0.371321,6424.55,5957.63,0,193.653,0.0,106.675,166.592,0.0,888.337,0.0,11450
606,-0.686306,-0.00911756,0.727256,4593.17,3925.06,0,200.42,29.0638,87.0206,166.024,185.587,629.17,0.0,9651
607,0.454134,0.191649,-0.870076,3193.34,2994.29,0,199.05,0.0,0.0,0.0,0.0,431.084,0.0,8440
608,0.782059,-0.0439705,0.621652,4896.3,4313.02,0,217.736,0.0,106.557,258.993,0.0,671.516,0.0,10158
609,0.263514,-0.449545,-0.853504,3147.94,2993.56,0,154.383,0.0,0.0,0.0,0.0,425.497,0.0,8016
610,-0.919372,-0.392262,-0.0297674,11487.6,10201.6,0,178.652,0.0,290.312,817.108,0.0,1610.25,0.0,15465
611,-0.916496,-0.312725,-0.249475,8724.22,7584.14,0,181.754,0.0,175.625,611.413,171.28,1215.39,0.0,13438
612,0.561185,-0.538734,-0.62836,4636.44,4484.91,0,151.521,0.0,0.0,0.0,0.0,634.735,0.0,9661
613,-0.467434,-0.570807,0.675044,4332.53,4036.09,0,296.443,0.0,0.0,0.0,0.0,593.88,0.0,9074
614,-0.508827,0.251998,0.82316,3290.54,3023.83,0,266.708,0.0,0.0,0.0,0.0,446.105,0.0,8163
615,-0.0805201,-0.663797,0.743566,4073.08,3808.29,0,264.794,0.0,0.0,0.0,0.0,556.162,0.0,9058
616,-0.344108,0.88478,-0.314253,6599.95,6340.57,0,259.388,0.0,0.0,0.0,0.0,914.959,0.0,11276
617,-0.21747,-0.511395,0.831374,4629.85,3573.22,0,427.761,0.0,318.161,310.705,0.0,627.163,0.0,11318
618,0.13427,0.0308778,-0.990464,3332.79,2961.11,0,371.68,0.0,0.0,0.0,0.0,415.679,0.0,17718
619,-0.863936,-0.318244,0.390301,6617.07,5993.35,0,623.719,0.0,0.0,0.0,0.0,916.305,0.0,11515
620,0.647861,-0.732853,-0.207851,9226.11,8263.65,0,531.259,0.0,106.495,324.71,0.0,1288.86,0.0,13214
621,-0.148264,0.924901,0.350107,7890.77,6603.18,0,335.935,0.0,189.732,761.922,0.0,1092.98,0.0,13815
622,0.725737,-0.685968,-0.0524708,13439.6,12868.1,0,221.648,0.0,76.0632,96.6128,177.144,1888.71,0.0,17062
623,-0.968112,-0.145844,-0.20369,9014.82,8896.86,0,117.96,0.0,0.0,0.0,0.0,1263.15,0.0,12557
624,0.889382,0.159553,-0.428418,5867.09,5659.53,0,207.567,0.0,0.0,0.0,0.0,808.559,0.0,10966
625,-0.940128,0.264495,-0.214948,9668.36,9447.54,0,65.8086,0.0,106.451,48.5572,0.0,1352.15,0.0,13753
626,-0.798479,0.0353279,0.600985,5701.64,5059.66,0,107.267,0.0,211.553,184.606,138.557,782.599,0.0,11603
627,-0.10427,0.827685,0.551421,5321.27,5046.33,0,17.5209,0.0,106.321,151.104,0.0,732.248,0.0,10260
628,-0.3992,-0.905362,0.144774,9480.16,9322.09,0,5.85432,0.0,106.122,46.0939,0.0,1332.26,0.0,12861
629,0.746369,-0.469704,-0.4715,5815.75,5669.94,0,33.3768,0.0,101.212,11.22,0.0,800.366,0.0,11353
630,0.493179,-0.83503,-0.243925,7200.16,6546.52,0,147.266,0.0,106.682,200.785,198.91,1007.46,0.0,10672
631,-0.979583,-0.132939,-0.150811,8308.49,8246.52,0,61.9634,0.0,0.0,0.0,0.0,1164.88,0.0,11755
632,-0.107941,0.0148308,0.994047,2620.22,2520.36,0,99.8622,0.0,0.0,0.0,0.0,337.68,0.0,11209
633,0.4918,0.747546,-0.446439,5775.67,5536.85,0,238.814,0.0,0.0,0.0,0.0,795.381,0.0,10863
634,0.970288,0.207925,-0.123724,10054.7,9505.09,0,169.41,0.0,100.585,279.648,0.0,1407.95,0.0,13888
635,0.666096,0.449116,-0.595492,4734.75,4624.73,0,110.017,0.0,0.0,0.0,0.0,650.34,0.0,9391
636,-0.530778,-0.837848,0.127615,14845.6,13353.8,0,482.513,0.0,212.181,797.055,0.0,2076.87,0.0,20050
637,0.183639,0.211644,-0.959939,2924.37,2725.57,0,198.8,0.0,0.0,0.0,0.0,380.432,0.0,11174
638,-0.302169,-0.0762869,0.950197,2867.9,2511.53,0,356.368,0.0,0.0,0.0,0.0,379.794,0.0,9438
639,-0.586071,0.802667,-0.110662,10149.5,9716.51,0,298.079,0.0,106.272,28.6151,0.0,1421.64,0.0,14065
640,0.889624,-0.0748164,0.450524,5824.91,5042.16,0,367.209,33.3896,48.2725,241.365,92.2179,803.866,0.288,10810
641,0.217438,-0.366967,-0.904464,2986.36,2670.73,0,315.629,0.0,0.0,0.0,0.0,400.963,0.0,8486
642,-0.900322,-0.412811,0.137865,11652.2,11499.9,0,2.66899,0.0,106.57,42.9845,0.0,1632.17,0.0,16265
643,-0.940041,0.183092,-0.287752,6390.31,6057.24,0,333.07,0.0,0.0,0.0,0.0,885.86,0.0,10941
644,0.0574325,0.799175,0.598348,5097.48,4797.45,0,121.272,0.0,103.099,75.659,0.0,698.519,0.0,10473
645,-0.374556,-0.0285124,-0.926766,2845.5,2584.01,0,261.492,0.0,0.0,0.0,0.0,379.406,0.0,8677
646,0.0321309,-0.531384,-0.846522,3701.95,3457.74,0,244.21,0.0,0.0,0.0,0.0,501.344,0.0,9221
647,0.750631,-0.285945,-0.595641,5608.94,4651.18,0,236.226,0.0,106.6,41.7738,573.165,771.041,0.0,10916
648,-0.0112273,-0.987511,0.15715,11415.2,10349.8,0,305.122,0.0,213.096,547.177,0.0,1597.95,0.0,15808
649,0.730373,-0.503388,0.461688,5783.02,5056.32,0,275.152,0.0,100.453,351.096,0.0,795.061,0.0,11278
650,0.552217,-0.772346,-0.313906,6858.25,6682.91,0,175.339,0.0,0.0,0.0,0.0,954.664,0.0,11258
651,-0.0148568,0.27767,-0.960562,3353.52,3031.37,0,48.2475,0.0,106.142,167.76,0.0,426.243,0.0,16011
652,-0.761739,0.496803,-0.41586,6119.87,4951.15,0,84.0868,0.0,104.76,875.365,104.505,848.513,0.0,10964
653,-0.938262,-0.345347,0.0199808,10463.8,9854.72,0,403.361,0.0,106.684,98.998,0.0,1468.64,0.0,13821
654,0.331645,0.640069,-0.693054,4433.48,3784.07,0,212.945,0.0,0.0,275.326,161.143,606.42,0.0,9495
655,0.596957,0.0193015,-0.802041,3307.37,2967.77,0,339.608,0.0,0.0,0.0,0.0,448.995,0.0,7935
656,0.747074,-0.381278,0.544524,5073.22,5033.34,0,39.8742,0.0,0.0,0.0,0.0,697.22,0.0,9869
657,0.238789,-0.489828,-0.83848,3368.45,2984.61,0,383.838,0.0,0.0,0.0,0.0,457.594,0.0,8175
658,-0.51341,0.568699,-0.642645,4822.26,4462.82,0,359.442,0.0,0.0,0.0,0.0,659.718,0.0,10270
659,-0.0749638,0.155171,0.985039,2878.83,2766.14,0,112.69,0.0,0.0,0.0,0.0,370.046,0.0,12316
660,0.171069,0.748604,0.640568,4065.76,4052.07,0,13.6909,0.0,0.0,0.0,0.0,557.11,0.0,8376
661,-0.974291,-0.225288,0.00150743,9392.42,8667.99,0,75.8359,0.0,212.355,436.239,0.0,1314.04,0.0,13143
662,-0.0337736,-0.678297,-0.734011,3723.41,3436.25,0,287.162,0.0,0.0,0.0,0.0,507.242,0.0,8306
663,0.994432,-0.0873424,-0.0589625,10092.0,9339.22,0,361.233,0.0,95.9612,295.558,0.0,1413.56,0.0,13985
664,0.170873,0.901158,-0.398392,6318.06,5962.89,0,355.165,0.0,0.0,0.0,0.0,870.637,0.0,11735
665,-0.658537,0.434824,0.614213,4453.08,4303.68,0,149.402,0.0,0.0,0.0,0.0,612.781,0.0,8680
666,-0.281938,-0.0623112,0.957407,3158.65,2473.01,0,366.528,0.0,103.808,215.31,0.0,416.742,0.0,10870
667,-0.196759,0.980252,0.019816,8477.11,8330.63,0,146.479,0.0,0.0,0.0,0.0,1189.41,0.0,11646
668,-0.00366661,-0.877385,0.479773,6220.39,5715.68,0,123.491,0.0,106.395,206.861,67.969,859.38,0.0,11517
669,-0.830118,0.0913546,0.550053,5770.11,5674.35,0,53.9853,0.0,22.0418,0.0,19.7324,794.342,0.0,10864
670,-0.101231,0.66775,-0.73747,4948.77,3835.88,0,268.835,0.0,103.406,448.52,292.133,677.047,0.0,10676
671,-0.486766,-0.788733,0.375445,7117.26,6348.47,0,115.108,0.0,195.504,458.175,0.0,983.389,0.0,13041
672,0.389631,0.832211,-0.394478,6304.9,5580.8,0,141.112,0.0,101.011,156.465,325.51,873.087,0.0,11145
673,0.832258,0.468412,-0.296541,7806.2,5659.3,0,177.807,0.0,374.379,837.32,757.394,1089.3,0.0,11989
674,0.647479,0.626685,-0.433631,5973.67,5758.28,0,215.386,0.0,0.0,0.0,0.0,824.255,0.0,11131
675,0.767773,-0.151716,-0.6225,4469.5,4180.0,0,289.498,0.0,0.0,0.0,0.0,614.096,0.0,8932
676,0.195278,0.767004,-0.611205,5521.66,5097.46,0,156.648,0.0,211.398,56.1567,0.0,755.799,0.0,11260
677,-0.49682,-0.429046,0.75438,3801.3,3663.02,0,138.282,0.0,0.0,0.0,0.0,516.573,0.0,8707
678,0.506639,-0.782399,-0.362173,6768.33,6696.01,0,72.3202,0.0,0.0,0.0,0.0,938.511,0.0,11663
679,0.445964,-0.810285,0.380203,7382.25,6700.41,0,393.002,0.0,106.686,182.157,0.0,1022.77,0.0,12803
680,0.454128,0.76605,-0.454902,7283.19,6024.28,0,48.3126,0.0,296.323,673.42,240.85,1006.55,0.0,12987
681,0.958969,-0.138282,0.247502,8803.28,8247.86,0,241.946,0.0,106.101,207.372,0.0,1230.38,0.0,12712
682,0.585677,-0.724884,-0.362664,6174.93,5800.96,0,373.972,0.0,0.0,0.0,0.0,855.289,0.0,10960
683,0.0331803,-0.996846,0.0720976,10112.1,9730.24,0,118.323,0.0,106.106,157.407,0.0,1419.02,0.0,13605
684,0.368794,-0.357295,-0.858098,3568.93,3329.1,0,239.831,0.0,0.0,0.0,0.0,485.412,0.0,8367
685,0.935979,-0.0357779,0.350234,6953.42,6422.11,0,531.306,0.0,0.0,0.0,0.0,963.163,0.0,11953
686,0.0448645,0.177583,-0.983083,2536.45,2400.41,0,136.037,0.0,0.0,0.0,0.0,326.132,0.0,11117
687,0.063781,0.0647019,0.995864,2917.26,2829.54,0,87.7244,0.0,0.0,0.0,0.0,377.32,0.0,11919
688,0.956501,-0.175893,0.232738,7892.96,7398.88,0,338.029,0.0,106.658,49.397,0.0,1102.7,0.0,12022
689,-0.564369,0.334572,0.754685,3949.72,3792.22,0,157.504,0.0,0.0,0.0,0.0,536.533,0.0,9214
690,0.256212,0.326511,-0.909806,3336.89,3006.23,0,330.657,0.0,0.0,0.0,0.0,443.132,0.0,10430
691,-0.191014,0.258403,0.946964,3897.05,3263.67,0,115.426,0.0,99.8662,224.663,193.426,501.228,0.0,16545
692,-0.206501,0.806654,-0.553774,5092.92,4767.91,0,322.714,0.0,1.48671,0.0,0.801164,700.78,0.0,9724
693,-0.488031,0.275707,-0.828137,3550.77,3362.6,0,188.176,0.0,0.0,0.0,0.0,479.306,0.0,9312
694,0.255035,0.0365413,0.966241,3121.97,2898.14,0,223.828,0.0,0.0,0.0,0.0,409.527,0.0,11227
695,-0.605468,-0.610181,-0.510968,5419.06,5084.38,0,334.681,0.0,0.0,0.0,0.0,746.661,0.0,10185
696,0.938383,-0.199246,0.28238,7072.31,6805.69,0,266.622,0.0,0.0,0.0,0.0,984.546,0.0,11323
697,0.203507,-0.654629,-0.728042,4328.12,3947.53,0,71.8749,0.0,106.227,202.488,0.0,588.075,0.0,10003
698,0.529169,-0.840235,0.118255,11926.7,11093.5,0,347.733,114.981,167.616,202.874,0.0,1668.8,0.0,16088
699,0.820455,0.571693,-0.00454555,11730.3,11274.2,0,356.267,0.0,96.0365,3.71689,0.0,1644.25,0.0,15473
700,-0.623557,0.630739,-0.461892,5971.97,5507.33,0,464.636,0.0,0.0,0.0,0.0,822.506,0.0,11058
701,0.4043,-0.914513,-0.014388,10176.1,9510.22,0,138.091,0.0,179.289,348.481,0.0,1429.36,0.0,13545
702,0.869009,0.494706,-0.00947256,8211.54,8052.49,0,159.046,0.0,0.0,0.0,0.0,1149.71,0.0,11748
703,-0.0206449,0.960044,-0.279087,7538.7,6912.3,0,144.05,0.0,82.5547,399.794,0.0,1049.51,0.0,12097
704,-0.40859,0.911634,0.0444803,9733.74,9566.71,0,167.027,0.0,0.0,0.0,0.0,1365.57,0.0,13241
705,-0.836468,-0.0115087,-0.547895,5635.46,4545.52,0,408.361,0.0,106.391,575.191,0.0,775.281,0.0,11284
706,0.370723,0.839259,0.397756,6637.91,6418.68,0,219.222,0.0,0.0,0.0,0.0,916.41,0.0,12027
707,0.47715,-0.546336,-0.688364,3868.28,3781.73,0,86.5521,0.0,0.0,0.0,0.0,527.967,0.0,8627
708,-0.62028,-0.784259,-0.0137615,12159.6,11719.1,0,232.744,0.0,106.685,101.11,0.0,1709.02,0.0,15835
709,0.165969,-0.981776,0.0925708,9950.29,9652.07,0,54.2222,0.0,94.9488,149.046,0.0,1392.28,0.0,14353
710,-0.599716,-0.74318,-0.296687,6256.16,6014.75,0,241.41,0.0,0.0,0.0,0.0,864.521,0.0,11063
711,-0.349267,0.49155,-0.797742,3702.67,3352.55,0,350.119,0.0,0.0,0.0,0.0,501.774,0.0,9091
712,-0.561242,-0.152988,0.813389,4106.56,3461.08,0,110.998,0.0,106.691,427.795,0.0,554.592,0.0,10597
713,0.720931,0.691831,-0.0403612,15384.4,13902.7,0,276.894,0.0,302.31,586.286,316.229,2159.01,0.0,19551
714,0.821912,-0.11019,0.558855,5616.19,5209.36,0,180.833,0.0,106.477,119.526,0.0,769.698,0.0,11523
715,-0.50691,0.665753,-0.547554,5567.14,5178.38,0,234.02,0.0,106.668,48.064,0.0,762.771,0.0,11643
716,-0.0641494,-0.768231,0.63695,5188.97,4606.59,0,275.292,0.0,88.7225,218.359,0.0,708.598,0.0,11177
717,-0.196421,0.811361,0.550555,5722.97,5274.82,0,448.153,0.0,0.0,0.0,0.0,787.459,0.0,10921
718,0.368702,-0.301173,-0.879406,2907.65,2816.81,0,90.846,0.0,0.0,0.0,0.0,391.073,0.0,7924
719,0.118979,0.95664,0.265865,8599.72,8308.26,0,162.183,0.0,105.908,23.3641,0.0,1198.64,0.0,13480
720,0.452027,0.475805,0.754507,3918.49,3701.44,0,217.056,0.0,0.0,0.0,0.0,533.25,0.0,9082
721,0.491656,-0.846545,0.204049,8604.12,8333.08,0,271.043,0.0,0.0,0.0,0.0,1207.03,0.0,11993
722,-0.148496,0.164751,0.975093,3049.33,2873.31,0,176.022,0.0,0.0,0.0,0.0,394.724,0.0,12381
723,0.311715,-0.831137,-0.460484,6901.07,6326.02,0,109.436,0.0,156.68,308.939,0.0,949.098,0.0,13258
724,-0.227327,-0.381627,0.895926,3180.58,3152.98,0,27.6023,0.0,0.0,0.0,0.0,428.13,0.0,8825
725,-0.994591,0.0718617,-0.0749949,8318.31,8224.37,0,93.9442,0.0,0.0,0.0,0.0,1165.07,0.0,11705
726,0.883453,0.461771,-0.0792319,9345.89,9204.54,0,141.344,0.0,0.0,0.0,0.0,1310.62,0.0,12652
727,-0.964573,-0.239928,-0.1097,11837.1,10660.2,0,423.614,0.0,213.338,539.918,0.0,1656.2,0.0,16460
728,0.549442,0.662086,0.509662,5516.11,5344.2,0,171.908,0.0,0.0,0.0,0.0,759.179,0.0,10595
729,0.95308,0.0664076,-0.295346,7560.68,7227.07,0,24.6603,0.0,100.678,208.274,0.0,1052.49,0.0,12283
730,0.695177,-0.202908,-0.689607,4849.6,4742.15,0,107.446,0.0,0.0,0.0,0.0,660.93,0.0,10699
731,-0.675851,0.532463,0.509616,5463.43,5088.46,0,374.961,0.0,0.0,0.0,0.0,751.617,0.0,10370
732,0.210357,-0.00642387,-0.977604,3226.11,3084.53,0,141.582,0.0,0.0,0.0,0.0,418.063,0.0,12802
733,0.0083048,0.12197,0.992499,2663.36,2562.86,0,100.502,0.0,0.0,0.0,0.0,340.956,0.0,11989
734,0.075231,0.819012,-0.568824,5059.45,4842.83,0,216.617,0.0,0.0,0.0,0.0,694.411,0.0,9953
735,-0.306669,-0.0646624,0.949617,2910.93,2715.2,0,195.733,0.0,0.0,0.0,0.0,384.434,0.0,9730
736,-0.904991,0.417499,0.0817738,12740.5,11379.4,0,342.769,0.0,295.756,722.577,0.0,1784.05,0.0,17457
737,-0.375458,-0.108364,0.920483,3768.72,3311.18,0,61.106,0.0,100.624,295.81,0.0,506.995,0.0,10694
738,-0.851176,-0.341133,-0.398907,6240.58,5679.8,0,70.9017,28.0264,121.838,339.717,0.0,863.586,0.288,11208
739,-0.505034,-0.572562,0.645844,4501.26,4431.11,0,70.1434,0.0,0.0,0.0,0.0,617.167,0.0,9416
740,0.236109,0.692068,0.682126,4996.55,4363.78,0,76.0949,0.0,171.157,385.516,0.0,680.415,0.0,11501
741,0.0517713,0.323179,0.944921,3063.83,2749.66,0,314.171,0.0,0.0,0.0,0.0,408.444,0.0,9493
742,-0.425744,-0.647112,-0.632446,4149.78,4045.53,0,104.256,0.0,0.0,0.0,0.0,568.432,0.0,8670
743,0.721066,0.683915,-0.111012,14144.4,12714.2,0,442.127,0.0,319.918,668.141,0.0,1986.61,0.0,18019
744,0.663782,0.461148,0.588843,4676.06,4672.57,0,3.49085,0.0,0.0,0.0,0.0,643.054,0.0,9340
745,-0.688101,-0.724798,0.0344111,12030.3,11911.9,0,118.418,0.0,0.0,0.0,0.0,1689.88,0.0,15432
746,0.33385,0.725845,-0.60141,4963.92,4666.19,0,297.736,0.0,0.0,0.0,0.0,680.178,0.0,10083
747,0.771922,-0.633809,-0.0492103,6082.58,5500.7,0,157.882,0.0,103.813,320.185,0.0,854.824,0.0,7185
748,0.321794,-0.454543,-0.830566,3444.04,3229.13,0,214.912,0.0,0.0,0.0,0.0,464.782,0.0,8995
749,0.145766,-0.0906547,0.985157,2865.2,2665.76,0,199.438,0.0,0.0,0.0,0.0,372.888,0.0,11250
750,0.367116,-0.925581,-0.0923304,9726.01,9474.36,0,127.052,0.0,105.43,19.1697,0.0,1364.56,0.0,13192
751,-0.721073,0.278156,-0.634574,4187.87,4129.61,0,58.266,0.0,0.0,0.0,0.0,573.767,0.0,8927
752,-0.221328,-0.30093,0.927607,3179.36,2869.25,0,310.106,0.0,0.0,0.0,0.0,419.486,0.0,10846
753,-0.50167,0.24461,-0.829755,3355.12,3093.58,0,261.533,0.0,0.0,0.0,0.0,452.961,0.0,9126
754,0.747309,0.185311,0.638113,4901.91,4760.57,0,141.344,0.0,0.0,0.0,0.0,669.82,0.0,10416
755,-0.124623,0.930681,0.343951,6367.9,6030.28,0,337.618,0.0,0.0,0.0,0.0,883.657,0.0,10898
756,0.433864,-0.00698721,-0.900951,3161.34,2621.7,0,539.639,0.0,0.0,0.0,0.0,424.666,0.0,9032
757,-0.969672,-0.149951,0.193005,8606.5,7606.8,0,196.932,0.0,204.075,189.661,409.028,1205.57,0.0,11876
758,-0.618092,0.777817,0.113858,11801.1,11641.4,0,159.77,0.0,0.0,0.0,0.0,1654.91,0.0,15429
759,0.419847,-0.751392,-0.509057,5545.65,5173.45,0,259.914,0.0,103.457,8.82281,0.0,762.157,0.0,10937
760,0.169394,0.923612,-0.34387,6326.8,5970.91,0,96.0689,0.0,0.0,142.467,117.355,875.808,0.0,10906
761,-0.24633,0.146507,-0.958049,3265.81,3074.0,0,191.809,0.0,0.0,0.0,0.0,427.222,0.0,12113
762,-0.898356,-0.345476,0.2713,6363.54,5757.9,0,255.38,0.0,99.789,250.475,0.0,887.828,0.0,9682
763,-0.79258,-0.204544,-0.574438,4914.07,4619.64,0,294.428,0.0,0.0,0.0,0.0,675.751,0.0,9653
764,-0.999218,0.0205177,-0.0337936,8740.6,8433.45,0,98.7594,0.0,101.337,107.055,0.0,1227.73,0.0,11569
765,-0.676979,-0.695923,-0.239562,7264.81,6928.47,0,336.347,0.0,0.0,0.0,0.0,1013.44,0.0,11052
766,-0.614086,0.739784,-0.274987,6587.37,6456.2,0,131.169,0.0,0.0,0.0,0.0,917.054,0.0,10665
767,0.882481,-0.453761,-0.123808,10695.4,10139.5,0,111.126,0.0,212.905,231.865,0.0,1497.69,0.0,14862
768,-0.428278,-0.0199046,-0.903428,3447.17,3018.78,0,114.055,0.0,106.691,207.647,0.0,462.3,0.0,9662
769,0.338086,0.703252,0.625407,4132.34,4105.25,0,27.0896,0.0,0.0,0.0,0.0,567.33,0.0,8330
770,-0.33496,0.777225,-0.532657,5839.72,5592.49,0,247.23,0.0,0.0,0.0,0.0,803.741,0.0,11203
771,0.369049,0.650541,0.663776,4700.77,4244.24,0,42.8277,0.0,97.2827,161.984,154.434,645.745,0.0,9550
772,0.148686,0.712541,-0.685695,4150.5,3914.46,0,236.038,0.0,0.0,0.0,0.0,567.895,0.0,8731
773,0.134659,0.812888,0.566639,5063.96,4495.31,0,60.0439,0.0,106.61,36.6134,365.378,696.886,0.0,9879
774,0.588094,0.137942,-0.796942,3075.6,2774.64,0,300.964,0.0,0.0,0.0,0.0,416.546,0.0,7623
775,-0.305547,-0.183807,-0.934268,2891.14,2626.9,0,264.239,0.0,0.0,0.0,0.0,384.719,0.0,9143
776,0.113552,0.604242,-0.788668,4179.28,3687.33,0,344.785,0.0,106.69,40.4679,0.0,567.572,0.0,10306
777,-0.289759,-0.459206,-0.839744,3572.7,3155.68,0,17.2928,0.0,99.086,300.64,0.0,483.926,0.0,9170
778,-0.841578,-0.487001,0.233617,7649.63,7561.25,0,88.372,0.0,0.0,0.0,0.0,1068.79,0.0,11432
779,0.752352,-0.656297,-0.0569224,15046.5,13534.4,0,737.782,0.0,198.372,575.947,0.0,2108.71,0.0,19471
780,-0.162616,-0.181075,0.969932,3396.05,2640.7,0,167.789,77.9785,28.0689,379.621,101.603,445.215,0.288,12401
781,0.902093,-0.396123,0.171212,9540.05,9266.6,0,132.295,0.0,75.0616,66.0936,0.0,1336.95,0.0,12869
782,0.961654,-0.17346,-0.212446,8473.43,8215.46,0,257.964,0.0,0.0,0.0,0.0,1185.72,0.0,12140
783,-0.497047,0.590443,0.635863,5439.71,4207.8,0,160.215,0.0,210.608,670.997,190.086,747.611,0.0,11038
784,-0.7597,0.577744,0.298442,8460.63,7293.41,0,208.858,0.0,210.455,747.907,0.0,1177.02,0.0,13353
785,-0.734754,-0.672647,0.0876525,16258.7,14878.2,0,93.3445,0.0,294.814,745.992,246.328,2278.46,0.0,21248
786,0.402871,-0.348676,-0.846239,3644.29,3302.02,0,342.262,0.0,0.0,0.0,0.0,492.177,0.0,9331
787,0.467836,-0.706413,-0.531141,5628.53,5237.39,0,391.145,0.0,0.0,0.0,0.0,774.344,0.0,10841
788,0.181332,-0.154631,0.971189,3159.54,2924.08,0,235.452,0.0,0.0,0.0,0.0,412.772,0.0,11905
789,0.98705,0.0779069,0.140224,11049.2,10124.4,0,154.001,0.0,195.685,575.162,0.0,1545.05,0.0,15551
790,-0.794409,0.559081,0.237366,8378.79,8197.83,0,180.963,0.0,0.0,0.0,0.0,1170.81,0.0,12199
791,0.762965,0.644177,-0.0540381,14865.9,14662.4,0,203.52,0.0,0.0,0.0,0.0,2082.51,0.0,19115
792,0.109084,-0.70505,0.700718,4726.76,4544.7,0,66.2099,0.0,103.644,12.2071,0.0,647.613,0.0,10111
793,-0.0110222,-0.618643,0.785595,3636.45,3546.85,0,89.5983,0.0,0.0,0.0,0.0,494.873,0.0,8424
794,0.150296,0.829294,0.538221,5177.63,4887.96,0,289.677,0.0,0.0,0.0,0.0,711.42,0.0,9984
795,0.725152,-0.639476,0.255393,8417.06,7798.25,0,488.153,0.0,106.603,24.048,0.0,1170.44,0.0,13792
796,-0.0635352,0.634975,0.769916,3674.12,3542.1,0,132.025,0.0,0.0,0.0,0.0,500.145,0.0,8746
797,-0.943142,0.332348,-0.00534895,9698.84,9325.63,0,210.885,0.0,0.0,162.323,0.0,1359.41,0.0,12893
798,0.272371,-0.213257,0.938262,2935.94,2647.53,0,288.415,0.0,0.0,0.0,0.0,382.124,0.0,11387
